Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 90
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 56

    (27) expresion -> expresion MENOS . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 91
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 57

    (28) expresion -> expresion MULTIPLICACION . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 92
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 58

    (29) expresion -> expresion DIVISION . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 93
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 59

    (30) expresion -> expresion MODULO . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 94
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 60

    (34) expresion -> expresion MAYOR . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 95
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 61

    (35) expresion -> expresion MENOR . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 96
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 62

    (36) expresion -> expresion MAYORIGUAL . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 97
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 63

    (37) expresion -> expresion MENORIGUAL . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 98
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 64

    (38) expresion -> expresion IGUALIGUAL . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 99
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 65

    (39) expresion -> expresion DIFERENTE . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 100
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 66

    (40) expresion -> expresion AND . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 101
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 67

    (41) expresion -> expresion OR . expresion
    (25) expresion -> . MENOS expresion
    (26) expresion -> . expresion MAS expresion
    (27) expresion -> . expresion MENOS expresion
    (28) expresion -> . expresion MULTIPLICACION expresion
    (29) expresion -> . expresion DIVISION expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (32) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (33) expresion -> . PIZQ expresion PDER
    (34) expresion -> . expresion MAYOR expresion
    (35) expresion -> . expresion MENOR expresion
    (36) expresion -> . expresion MAYORIGUAL expresion
    (37) expresion -> . expresion MENORIGUAL expresion
    (38) expresion -> . expresion IGUALIGUAL expresion
    (39) expresion -> . expresion DIFERENTE expresion
    (40) expresion -> . expresion AND expresion
    (41) expresion -> . expresion OR expresion
    (42) expresion -> . NOT expresion
    (43) expresion -> . tostring
    (44) expresion -> . as
    (45) expresion -> . if_e
    (57) expresion -> . ENTERO
    (58) expresion -> . DECIMAL
    (59) expresion -> . ID
    (60) expresion -> . CADENA
    (61) expresion -> . TRUE
    (62) expresion -> . FALSE
    (46) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (47) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (48) as -> . expresion AS I64
    (49) as -> . expresion AS F64
    (50) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (51) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (52) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (53) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 34
    I64             shift and go to state 35
    F64             shift and go to state 37
    PIZQ            shift and go to state 36
    NOT             shift and go to state 38
    ENTERO          shift and go to state 42
    DECIMAL         shift and go to state 43
    ID              shift and go to state 44
    CADENA          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    IF              shift and go to state 32

    expresion                      shift and go to state 102
    tostring                       shift and go to state 39
    as                             shift and go to state 40
    if_e                           shift and go to state 41

state 68

