Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 118
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 78

    (46) if_i -> IF expresion . bloque else
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MULTIPLICACION expresion
    (62) expresion -> expresion . DIVISION expresion
    (63) expresion -> expresion . MODULO expresion
    (67) expresion -> expresion . MAYOR expresion
    (68) expresion -> expresion . MENOR expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . MENORIGUAL expresion
    (71) expresion -> expresion . IGUALIGUAL expresion
    (72) expresion -> expresion . DIFERENTE expresion
    (73) expresion -> expresion . AND expresion
    (74) expresion -> expresion . OR expresion
    (90) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (91) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (92) as -> expresion . AS I64
    (93) as -> expresion . AS F64
    (94) abs -> expresion . PUNTO ABS PIZQ PDER
    (95) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 120
    MENOS           shift and go to state 121
    MULTIPLICACION  shift and go to state 122
    DIVISION        shift and go to state 123
    MODULO          shift and go to state 124
    MAYOR           shift and go to state 125
    MENOR           shift and go to state 126
    MAYORIGUAL      shift and go to state 127
    MENORIGUAL      shift and go to state 128
    IGUALIGUAL      shift and go to state 129
    DIFERENTE       shift and go to state 130
    AND             shift and go to state 131
    OR              shift and go to state 132
    PUNTO           shift and go to state 133
    AS              shift and go to state 134
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 119

state 79

    (58) expresion -> MENOS . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 135
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 80

    (64) expresion -> I64 . DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 136


state 81

    (66) expresion -> PIZQ . expresion PDER
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 137
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 82

    (65) expresion -> F64 . DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 138


state 83

    (75) expresion -> NOT . expresion
    (58) expresion -> . MENOS expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MULTIPLICACION expresion
    (62) expresion -> . expresion DIVISION expresion
    (63) expresion -> . expresion MODULO expresion
    (64) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (65) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (66) expresion -> . PIZQ expresion PDER
    (67) expresion -> . expresion MAYOR expresion
    (68) expresion -> . expresion MENOR expresion
    (69) expresion -> . expresion MAYORIGUAL expresion
    (70) expresion -> . expresion MENORIGUAL expresion
    (71) expresion -> . expresion IGUALIGUAL expresion
    (72) expresion -> . expresion DIFERENTE expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . expresion OR expresion
    (75) expresion -> . NOT expresion
    (76) expresion -> . tostring
    (77) expresion -> . as
    (78) expresion -> . abs
    (79) expresion -> . sqrt
    (80) expresion -> . if_e
    (81) expresion -> . llamadaF
    (82) expresion -> . loop
    (83) expresion -> . arraycontenido
    (84) expresion -> . accesoarray
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . ID
    (106) expresion -> . CARACTER
    (107) expresion -> . CADENA
    (108) expresion -> . TRUE
    (109) expresion -> . FALSE
    (90) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (91) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (92) as -> . expresion AS I64
    (93) as -> . expresion AS F64
    (94) abs -> . expresion PUNTO ABS PIZQ PDER
    (95) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (96) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (97) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (98) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (99) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (51) loop -> . LOOP bloque
    (89) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (85) accesoarray -> . ID ubicaciones

    MENOS           shift and go to state 79
    I64             shift and go to state 80
    F64             shift and go to state 82
    PIZQ            shift and go to state 81
    NOT             shift and go to state 83
    ENTERO          shift and go to state 93
    DECIMAL         shift and go to state 94
    ID              shift and go to state 95
    CARACTER        shift and go to state 96
    CADENA          shift and go to state 97
    TRUE            shift and go to state 98
    FALSE           shift and go to state 99
    IF              shift and go to state 77
    LOOP            shift and go to state 49
    CORIZQ          shift and go to state 100

    expresion                      shift and go to state 139
    tostring                       shift and go to state 84
    as                             shift and go to state 85
    abs                            shift and go to state 86
    sqrt                           shift and go to state 87
    if_e                           shift and go to state 88
    llamadaF                       shift and go to state 89
    loop                           shift and go to state 90
    arraycontenido                 shift and go to state 91
    accesoarray                    shift and go to state 92

state 84

    (76) expresion -> tostring .

    MAS             reduce using rule 76 (expresion -> tostring .)
    MENOS           reduce using rule 76 (expresion -> tostring .)
    MULTIPLICACION  reduce using rule 76 (expresion -> tostring .)
    DIVISION        reduce using rule 76 (expresion -> tostring .)
    MODULO          reduce using rule 76 (expresion -> tostring .)
    MAYOR           reduce using rule 76 (expresion -> tostring .)
    MENOR           reduce using rule 76 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 76 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 76 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 76 (expresion -> tostring .)
    DIFERENTE       reduce using rule 76 (expresion -> tostring .)
    AND             reduce using rule 76 (expresion -> tostring .)
    OR              reduce using rule 76 (expresion -> tostring .)
    PUNTO           reduce using rule 76 (expresion -> tostring .)
    AS              reduce using rule 76 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 76 (expresion -> tostring .)
    PTCOMA          reduce using rule 76 (expresion -> tostring .)
    PDER            reduce using rule 76 (expresion -> tostring .)
    COMA            reduce using rule 76 (expresion -> tostring .)
    CORDER          reduce using rule 76 (expresion -> tostring .)
    LLAVEDER        reduce using rule 76 (expresion -> tostring .)


state 85

    (77) expresion -> as .

    MAS             reduce using rule 77 (expresion -> as .)
    MENOS           reduce using rule 77 (expresion -> as .)
    MULTIPLICACION  reduce using rule 77 (expresion -> as .)
    DIVISION        reduce using rule 77 (expresion -> as .)
    MODULO          reduce using rule 77 (expresion -> as .)
    MAYOR           reduce using rule 77 (expresion -> as .)
    MENOR           reduce using rule 77 (expresion -> as .)
    MAYORIGUAL      reduce using rule 77 (expresion -> as .)
    MENORIGUAL      reduce using rule 77 (expresion -> as .)
    IGUALIGUAL      reduce using rule 77 (expresion -> as .)
    DIFERENTE       reduce using rule 77 (expresion -> as .)
    AND             reduce using rule 77 (expresion -> as .)
    OR              reduce using rule 77 (expresion -> as .)
    PUNTO           reduce using rule 77 (expresion -> as .)
    AS              reduce using rule 77 (expresion -> as .)
    LLAVEIZQ        reduce using rule 77 (expresion -> as .)
    PTCOMA          reduce using rule 77 (expresion -> as .)
    PDER            reduce using rule 77 (expresion -> as .)
    COMA            reduce using rule 77 (expresion -> as .)
    CORDER          reduce using rule 77 (expresion -> as .)
    LLAVEDER        reduce using rule 77 (expresion -> as .)


state 86

    (78) expresion -> abs .

    MAS             reduce using rule 78 (expresion -> abs .)
    MENOS           reduce using rule 78 (expresion -> abs .)
    MULTIPLICACION  reduce using rule 78 (expresion -> abs .)
    DIVISION        reduce using rule 78 (expresion -> abs .)
    MODULO          reduce using rule 78 (expresion -> abs .)
    MAYOR           reduce using rule 78 (expresion -> abs .)
    MENOR           reduce using rule 78 (expresion -> abs .)
    MAYORIGUAL      reduce using rule 78 (expresion -> abs .)
    MENORIGUAL      reduce using rule 78 (expresion -> abs .)
    IGUALIGUAL      reduce using rule 78 (expresion -> abs .)
    DIFERENTE       reduce using rule 78 (expresion -> abs .)
    AND             reduce using rule 78 (expresion -> abs .)
    OR              reduce using rule 78 (expresion -> abs .)
    PUNTO           reduce using rule 78 (expresion -> abs .)
    AS              reduce using rule 78 (expresion -> abs .)
    LLAVEIZQ        reduce using rule 78 (expresion -> abs .)
    PTCOMA          reduce using rule 78 (expresion -> abs .)
    PDER            reduce using rule 78 (expresion -> abs .)
    COMA            reduce using rule 78 (expresion -> abs .)
    CORDER          reduce using rule 78 (expresion -> abs .)
    LLAVEDER        reduce using rule 78 (expresion -> abs .)


state 87

    (79) expresion -> sqrt .

    MAS             reduce using rule 79 (expresion -> sqrt .)
    MENOS           reduce using rule 79 (expresion -> sqrt .)
    MULTIPLICACION  reduce using rule 79 (expresion -> sqrt .)
    DIVISION        reduce using rule 79 (expresion -> sqrt .)
    MODULO          reduce using rule 79 (expresion -> sqrt .)
    MAYOR           reduce using rule 79 (expresion -> sqrt .)
    MENOR           reduce using rule 79 (expresion -> sqrt .)
    MAYORIGUAL      reduce using rule 79 (expresion -> sqrt .)
    MENORIGUAL      reduce using rule 79 (expresion -> sqrt .)
    IGUALIGUAL      reduce using rule 79 (expresion -> sqrt .)
    DIFERENTE       reduce using rule 79 (expresion -> sqrt .)
    AND             reduce using rule 79 (expresion -> sqrt .)
    OR              reduce using rule 79 (expresion -> sqrt .)
    PUNTO           reduce using rule 79 (expresion -> sqrt .)
    AS              reduce using rule 79 (expresion -> sqrt .)
    LLAVEIZQ        reduce using rule 79 (expresion -> sqrt .)
    PTCOMA          reduce using rule 79 (expresion -> sqrt .)
    PDER            reduce using rule 79 (expresion -> sqrt .)
    COMA            reduce using rule 79 (expresion -> sqrt .)
    CORDER          reduce using rule 79 (expresion -> sqrt .)
    LLAVEDER        reduce using rule 79 (expresion -> sqrt .)


state 88

    (80) expresion -> if_e .

    MAS             reduce using rule 80 (expresion -> if_e .)
    MENOS           reduce using rule 80 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 80 (expresion -> if_e .)
    DIVISION        reduce using rule 80 (expresion -> if_e .)
    MODULO          reduce using rule 80 (expresion -> if_e .)
    MAYOR           reduce using rule 80 (expresion -> if_e .)
    MENOR           reduce using rule 80 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 80 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 80 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 80 (expresion -> if_e .)
    DIFERENTE       reduce using rule 80 (expresion -> if_e .)
    AND             reduce using rule 80 (expresion -> if_e .)
    OR              reduce using rule 80 (expresion -> if_e .)
    PUNTO           reduce using rule 80 (expresion -> if_e .)
    AS              reduce using rule 80 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 80 (expresion -> if_e .)
    PTCOMA          reduce using rule 80 (expresion -> if_e .)
    PDER            reduce using rule 80 (expresion -> if_e .)
    COMA            reduce using rule 80 (expresion -> if_e .)
    CORDER          reduce using rule 80 (expresion -> if_e .)
    LLAVEDER        reduce using rule 80 (expresion -> if_e .)


state 89

    (81) expresion -> llamadaF .

    MAS             reduce using rule 81 (expresion -> llamadaF .)
    MENOS           reduce using rule 81 (expresion -> llamadaF .)
    MULTIPLICACION  reduce using rule 81 (expresion -> llamadaF .)
    DIVISION        reduce using rule 81 (expresion -> llamadaF .)
    MODULO          reduce using rule 81 (expresion -> llamadaF .)
    MAYOR           reduce using rule 81 (expresion -> llamadaF .)
    MENOR           reduce using rule 81 (expresion -> llamadaF .)
    MAYORIGUAL      reduce using rule 81 (expresion -> llamadaF .)
    MENORIGUAL      reduce using rule 81 (expresion -> llamadaF .)
    IGUALIGUAL      reduce using rule 81 (expresion -> llamadaF .)
    DIFERENTE       reduce using rule 81 (expresion -> llamadaF .)
    AND             reduce using rule 81 (expresion -> llamadaF .)
    OR              reduce using rule 81 (expresion -> llamadaF .)
    PUNTO           reduce using rule 81 (expresion -> llamadaF .)
    AS              reduce using rule 81 (expresion -> llamadaF .)
    LLAVEIZQ        reduce using rule 81 (expresion -> llamadaF .)
    PTCOMA          reduce using rule 81 (expresion -> llamadaF .)
    PDER            reduce using rule 81 (expresion -> llamadaF .)
    COMA            reduce using rule 81 (expresion -> llamadaF .)
    CORDER          reduce using rule 81 (expresion -> llamadaF .)
    LLAVEDER        reduce using rule 81 (expresion -> llamadaF .)


state 90

    (82) expresion -> loop .

    MAS             reduce using rule 82 (expresion -> loop .)
    MENOS           reduce using rule 82 (expresion -> loop .)
    MULTIPLICACION  reduce using rule 82 (expresion -> loop .)
    DIVISION        reduce using rule 82 (expresion -> loop .)
    MODULO          reduce using rule 82 (expresion -> loop .)
    MAYOR           reduce using rule 82 (expresion -> loop .)
    MENOR           reduce using rule 82 (expresion -> loop .)
    MAYORIGUAL      reduce using rule 82 (expresion -> loop .)
    MENORIGUAL      reduce using rule 82 (expresion -> loop .)
    IGUALIGUAL      reduce using rule 82 (expresion -> loop .)
    DIFERENTE       reduce using rule 82 (expresion -> loop .)
    AND             reduce using rule 82 (expresion -> loop .)
    OR              reduce using rule 82 (expresion -> loop .)
    PUNTO           reduce using rule 82 (expresion -> loop .)
    AS              reduce using rule 82 (expresion -> loop .)
    LLAVEIZQ        reduce using rule 82 (expresion -> loop .)
    PTCOMA          reduce using rule 82 (expresion -> loop .)
    PDER            reduce using rule 82 (expresion -> loop .)
    COMA            reduce using rule 82 (expresion -> loop .)
    CORDER          reduce using rule 82 (expresion -> loop .)
    LLAVEDER        reduce using rule 82 (expresion -> loop .)


state 91

    (83) expresion -> arraycontenido .

    MAS             reduce using rule 83 (expresion -> arraycontenido .)
    MENOS           reduce using rule 83 (expresion -> arraycontenido .)
    MULTIPLICACION  reduce using rule 83 (expresion -> arraycontenido .)
    DIVISION        reduce using rule 83 (expresion -> arraycontenido .)
    MODULO          reduce using rule 83 (expresion -> arraycontenido .)
    MAYOR           reduce using rule 83 (expresion -> arraycontenido .)
    MENOR           reduce using rule 83 (expresion -> arraycontenido .)
    MAYORIGUAL      reduce using rule 83 (expresion -> arraycontenido .)
    MENORIGUAL      reduce using rule 83 (expresion -> arraycontenido .)
    IGUALIGUAL      reduce using rule 83 (expresion -> arraycontenido .)
    DIFERENTE       reduce using rule 83 (expresion -> arraycontenido .)
    AND             reduce using rule 83 (expresion -> arraycontenido .)
    OR              reduce using rule 83 (expresion -> arraycontenido .)
    PUNTO           reduce using rule 83 (expresion -> arraycontenido .)
    AS              reduce using rule 83 (expresion -> arraycontenido .)
    LLAVEIZQ        reduce using rule 83 (expresion -> arraycontenido .)
    PTCOMA          reduce using rule 83 (expresion -> arraycontenido .)
    PDER            reduce using rule 83 (expresion -> arraycontenido .)
    COMA            reduce using rule 83 (expresion -> arraycontenido .)
    CORDER          reduce using rule 83 (expresion -> arraycontenido .)
    LLAVEDER        reduce using rule 83 (expresion -> arraycontenido .)


state 92

    (84) expresion -> accesoarray .

    MAS             reduce using rule 84 (expresion -> accesoarray .)
    MENOS           reduce using rule 84 (expresion -> accesoarray .)
    MULTIPLICACION  reduce using rule 84 (expresion -> accesoarray .)
    DIVISION        reduce using rule 84 (expresion -> accesoarray .)
    MODULO          reduce using rule 84 (expresion -> accesoarray .)
    MAYOR           reduce using rule 84 (expresion -> accesoarray .)
    MENOR           reduce using rule 84 (expresion -> accesoarray .)
    MAYORIGUAL      reduce using rule 84 (expresion -> accesoarray .)
    MENORIGUAL      reduce using rule 84 (expresion -> accesoarray .)
    IGUALIGUAL      reduce using rule 84 (expresion -> accesoarray .)
    DIFERENTE       reduce using rule 84 (expresion -> accesoarray .)
    AND             reduce using rule 84 (expresion -> accesoarray .)
    OR              reduce using rule 84 (expresion -> accesoarray .)
    PUNTO           reduce using rule 84 (expresion -> accesoarray .)
    AS              reduce using rule 84 (expresion -> accesoarray .)
    LLAVEIZQ        reduce using rule 84 (expresion -> accesoarray .)
    PTCOMA          reduce using rule 84 (expresion -> accesoarray .)
    PDER            reduce using rule 84 (expresion -> accesoarray .)
    COMA            reduce using rule 84 (expresion -> accesoarray .)
    CORDER          reduce using rule 84 (expresion -> accesoarray .)
    LLAVEDER        reduce using rule 84 (expresion -> accesoarray .)


state 93

    (103) expresion -> ENTERO .

    MAS             reduce using rule 103 (expresion -> ENTERO .)
    MENOS           reduce using rule 103 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 103 (expresion -> ENTERO .)
    DIVISION        reduce using rule 103 (expresion -> ENTERO .)
    MODULO          reduce using rule 103 (expresion -> ENTERO .)
    MAYOR           reduce using rule 103 (expresion -> ENTERO .)
    MENOR           reduce using rule 103 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 103 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 103 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 103 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 103 (expresion -> ENTERO .)
    AND             reduce using rule 103 (expresion -> ENTERO .)
    OR              reduce using rule 103 (expresion -> ENTERO .)
    PUNTO           reduce using rule 103 (expresion -> ENTERO .)
    AS              reduce using rule 103 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 103 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 103 (expresion -> ENTERO .)
    PDER            reduce using rule 103 (expresion -> ENTERO .)
    COMA            reduce using rule 103 (expresion -> ENTERO .)
    CORDER          reduce using rule 103 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 103 (expresion -> ENTERO .)


state 94

    (104) expresion -> DECIMAL .

    MAS             reduce using rule 104 (expresion -> DECIMAL .)
    MENOS           reduce using rule 104 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 104 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 104 (expresion -> DECIMAL .)
    MODULO          reduce using rule 104 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 104 (expresion -> DECIMAL .)
    MENOR           reduce using rule 104 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 104 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 104 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 104 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 104 (expresion -> DECIMAL .)
    AND             reduce using rule 104 (expresion -> DECIMAL .)
    OR              reduce using rule 104 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 104 (expresion -> DECIMAL .)
    AS              reduce using rule 104 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 104 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 104 (expresion -> DECIMAL .)
    PDER            reduce using rule 104 (expresion -> DECIMAL .)
    COMA            reduce using rule 104 (expresion -> DECIMAL .)
    CORDER          reduce using rule 104 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 104 (expresion -> DECIMAL .)


state 95

    (105) expresion -> ID .
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER
    (85) accesoarray -> ID . ubicaciones
    (86) ubicaciones -> . ubicaciones ubicacion
    (87) ubicaciones -> . ubicacion
    (88) ubicacion -> . CORIZQ expresion CORDER

    MAS             reduce using rule 105 (expresion -> ID .)
    MENOS           reduce using rule 105 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 105 (expresion -> ID .)
    DIVISION        reduce using rule 105 (expresion -> ID .)
    MODULO          reduce using rule 105 (expresion -> ID .)
    MAYOR           reduce using rule 105 (expresion -> ID .)
    MENOR           reduce using rule 105 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 105 (expresion -> ID .)
    MENORIGUAL      reduce using rule 105 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 105 (expresion -> ID .)
    DIFERENTE       reduce using rule 105 (expresion -> ID .)
    AND             reduce using rule 105 (expresion -> ID .)
    OR              reduce using rule 105 (expresion -> ID .)
    PUNTO           reduce using rule 105 (expresion -> ID .)
    AS              reduce using rule 105 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 105 (expresion -> ID .)
    PTCOMA          reduce using rule 105 (expresion -> ID .)
    PDER            reduce using rule 105 (expresion -> ID .)
    COMA            reduce using rule 105 (expresion -> ID .)
    CORDER          reduce using rule 105 (expresion -> ID .)
    LLAVEDER        reduce using rule 105 (expresion -> ID .)
    PIZQ            shift and go to state 73
    CORIZQ          shift and go to state 76

    ubicaciones                    shift and go to state 140
    ubicacion                      shift and go to state 75

state 96

    (106) expresion -> CARACTER .

    MAS             reduce using rule 106 (expresion -> CARACTER .)
    MENOS           reduce using rule 106 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 106 (expresion -> CARACTER .)
    DIVISION        reduce using rule 106 (expresion -> CARACTER .)
    MODULO          reduce using rule 106 (expresion -> CARACTER .)
