Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 80

    (48) if_i -> IF expresion . bloque else
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MULTIPLICACION expresion
    (65) expresion -> expresion . DIVISION expresion
    (66) expresion -> expresion . MODULO expresion
    (70) expresion -> expresion . MAYOR expresion
    (71) expresion -> expresion . MENOR expresion
    (72) expresion -> expresion . MAYORIGUAL expresion
    (73) expresion -> expresion . MENORIGUAL expresion
    (74) expresion -> expresion . IGUALIGUAL expresion
    (75) expresion -> expresion . DIFERENTE expresion
    (76) expresion -> expresion . AND expresion
    (77) expresion -> expresion . OR expresion
    (99) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (100) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (101) as -> expresion . AS I64
    (102) as -> expresion . AS F64
    (103) abs -> expresion . PUNTO ABS PIZQ PDER
    (104) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (92) len -> expresion . PUNTO LEN PIZQ PDER
    (91) clone -> expresion . PUNTO CLONE PIZQ PDER
    (17) bloque -> . LLAVEIZQ LLAVEDER
    (18) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICACION  shift and go to state 130
    DIVISION        shift and go to state 131
    MODULO          shift and go to state 132
    MAYOR           shift and go to state 133
    MENOR           shift and go to state 134
    MAYORIGUAL      shift and go to state 135
    MENORIGUAL      shift and go to state 136
    IGUALIGUAL      shift and go to state 137
    DIFERENTE       shift and go to state 138
    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTO           shift and go to state 141
    AS              shift and go to state 142
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 127

state 81

    (61) expresion -> MENOS . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 143
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 82

    (67) expresion -> I64 . DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 144


state 83

    (69) expresion -> PIZQ . expresion PDER
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 145
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 84

    (68) expresion -> F64 . DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 146


state 85

    (78) expresion -> NOT . expresion
    (61) expresion -> . MENOS expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MULTIPLICACION expresion
    (65) expresion -> . expresion DIVISION expresion
    (66) expresion -> . expresion MODULO expresion
    (67) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (68) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (69) expresion -> . PIZQ expresion PDER
    (70) expresion -> . expresion MAYOR expresion
    (71) expresion -> . expresion MENOR expresion
    (72) expresion -> . expresion MAYORIGUAL expresion
    (73) expresion -> . expresion MENORIGUAL expresion
    (74) expresion -> . expresion IGUALIGUAL expresion
    (75) expresion -> . expresion DIFERENTE expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . expresion OR expresion
    (78) expresion -> . NOT expresion
    (79) expresion -> . tostring
    (80) expresion -> . as
    (81) expresion -> . abs
    (82) expresion -> . sqrt
    (83) expresion -> . if_e
    (84) expresion -> . llamadaF
    (85) expresion -> . loop
    (86) expresion -> . arraycontenido
    (87) expresion -> . accesoarray
    (88) expresion -> . referencia
    (89) expresion -> . len
    (90) expresion -> . clone
    (112) expresion -> . ENTERO
    (113) expresion -> . DECIMAL
    (114) expresion -> . ID
    (115) expresion -> . CARACTER
    (116) expresion -> . CADENA
    (117) expresion -> . TRUE
    (118) expresion -> . FALSE
    (99) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (100) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (101) as -> . expresion AS I64
    (102) as -> . expresion AS F64
    (103) abs -> . expresion PUNTO ABS PIZQ PDER
    (104) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (105) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (106) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (107) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (108) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (53) loop -> . LOOP bloque
    (98) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (94) accesoarray -> . ID ubicaciones
    (93) referencia -> . Y MUT ID
    (92) len -> . expresion PUNTO LEN PIZQ PDER
    (91) clone -> . expresion PUNTO CLONE PIZQ PDER

    MENOS           shift and go to state 81
    I64             shift and go to state 82
    F64             shift and go to state 84
    PIZQ            shift and go to state 83
    NOT             shift and go to state 85
    ENTERO          shift and go to state 98
    DECIMAL         shift and go to state 99
    ID              shift and go to state 100
    CARACTER        shift and go to state 101
    CADENA          shift and go to state 102
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    IF              shift and go to state 79
    LOOP            shift and go to state 50
    CORIZQ          shift and go to state 105
    Y               shift and go to state 106

    expresion                      shift and go to state 147
    tostring                       shift and go to state 86
    as                             shift and go to state 87
    abs                            shift and go to state 88
    sqrt                           shift and go to state 89
    if_e                           shift and go to state 90
    llamadaF                       shift and go to state 91
    loop                           shift and go to state 92
    arraycontenido                 shift and go to state 93
    accesoarray                    shift and go to state 94
    referencia                     shift and go to state 95
    len                            shift and go to state 96
    clone                          shift and go to state 97

state 86

    (79) expresion -> tostring .

    MAS             reduce using rule 79 (expresion -> tostring .)
    MENOS           reduce using rule 79 (expresion -> tostring .)
    MULTIPLICACION  reduce using rule 79 (expresion -> tostring .)
    DIVISION        reduce using rule 79 (expresion -> tostring .)
    MODULO          reduce using rule 79 (expresion -> tostring .)
    MAYOR           reduce using rule 79 (expresion -> tostring .)
    MENOR           reduce using rule 79 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 79 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 79 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 79 (expresion -> tostring .)
    DIFERENTE       reduce using rule 79 (expresion -> tostring .)
    AND             reduce using rule 79 (expresion -> tostring .)
    OR              reduce using rule 79 (expresion -> tostring .)
    PUNTO           reduce using rule 79 (expresion -> tostring .)
    AS              reduce using rule 79 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 79 (expresion -> tostring .)
    PTCOMA          reduce using rule 79 (expresion -> tostring .)
    PDER            reduce using rule 79 (expresion -> tostring .)
    COMA            reduce using rule 79 (expresion -> tostring .)
    CORDER          reduce using rule 79 (expresion -> tostring .)
    LLAVEDER        reduce using rule 79 (expresion -> tostring .)


state 87

    (80) expresion -> as .

    MAS             reduce using rule 80 (expresion -> as .)
    MENOS           reduce using rule 80 (expresion -> as .)
    MULTIPLICACION  reduce using rule 80 (expresion -> as .)
    DIVISION        reduce using rule 80 (expresion -> as .)
    MODULO          reduce using rule 80 (expresion -> as .)
    MAYOR           reduce using rule 80 (expresion -> as .)
    MENOR           reduce using rule 80 (expresion -> as .)
    MAYORIGUAL      reduce using rule 80 (expresion -> as .)
    MENORIGUAL      reduce using rule 80 (expresion -> as .)
    IGUALIGUAL      reduce using rule 80 (expresion -> as .)
    DIFERENTE       reduce using rule 80 (expresion -> as .)
    AND             reduce using rule 80 (expresion -> as .)
    OR              reduce using rule 80 (expresion -> as .)
    PUNTO           reduce using rule 80 (expresion -> as .)
    AS              reduce using rule 80 (expresion -> as .)
    LLAVEIZQ        reduce using rule 80 (expresion -> as .)
    PTCOMA          reduce using rule 80 (expresion -> as .)
    PDER            reduce using rule 80 (expresion -> as .)
    COMA            reduce using rule 80 (expresion -> as .)
    CORDER          reduce using rule 80 (expresion -> as .)
    LLAVEDER        reduce using rule 80 (expresion -> as .)


state 88

    (81) expresion -> abs .

    MAS             reduce using rule 81 (expresion -> abs .)
    MENOS           reduce using rule 81 (expresion -> abs .)
    MULTIPLICACION  reduce using rule 81 (expresion -> abs .)
    DIVISION        reduce using rule 81 (expresion -> abs .)
    MODULO          reduce using rule 81 (expresion -> abs .)
    MAYOR           reduce using rule 81 (expresion -> abs .)
    MENOR           reduce using rule 81 (expresion -> abs .)
    MAYORIGUAL      reduce using rule 81 (expresion -> abs .)
    MENORIGUAL      reduce using rule 81 (expresion -> abs .)
    IGUALIGUAL      reduce using rule 81 (expresion -> abs .)
    DIFERENTE       reduce using rule 81 (expresion -> abs .)
    AND             reduce using rule 81 (expresion -> abs .)
    OR              reduce using rule 81 (expresion -> abs .)
    PUNTO           reduce using rule 81 (expresion -> abs .)
    AS              reduce using rule 81 (expresion -> abs .)
    LLAVEIZQ        reduce using rule 81 (expresion -> abs .)
    PTCOMA          reduce using rule 81 (expresion -> abs .)
    PDER            reduce using rule 81 (expresion -> abs .)
    COMA            reduce using rule 81 (expresion -> abs .)
    CORDER          reduce using rule 81 (expresion -> abs .)
    LLAVEDER        reduce using rule 81 (expresion -> abs .)


state 89

    (82) expresion -> sqrt .

    MAS             reduce using rule 82 (expresion -> sqrt .)
    MENOS           reduce using rule 82 (expresion -> sqrt .)
    MULTIPLICACION  reduce using rule 82 (expresion -> sqrt .)
    DIVISION        reduce using rule 82 (expresion -> sqrt .)
    MODULO          reduce using rule 82 (expresion -> sqrt .)
    MAYOR           reduce using rule 82 (expresion -> sqrt .)
    MENOR           reduce using rule 82 (expresion -> sqrt .)
    MAYORIGUAL      reduce using rule 82 (expresion -> sqrt .)
    MENORIGUAL      reduce using rule 82 (expresion -> sqrt .)
    IGUALIGUAL      reduce using rule 82 (expresion -> sqrt .)
    DIFERENTE       reduce using rule 82 (expresion -> sqrt .)
    AND             reduce using rule 82 (expresion -> sqrt .)
    OR              reduce using rule 82 (expresion -> sqrt .)
    PUNTO           reduce using rule 82 (expresion -> sqrt .)
    AS              reduce using rule 82 (expresion -> sqrt .)
    LLAVEIZQ        reduce using rule 82 (expresion -> sqrt .)
    PTCOMA          reduce using rule 82 (expresion -> sqrt .)
    PDER            reduce using rule 82 (expresion -> sqrt .)
    COMA            reduce using rule 82 (expresion -> sqrt .)
    CORDER          reduce using rule 82 (expresion -> sqrt .)
    LLAVEDER        reduce using rule 82 (expresion -> sqrt .)


state 90

    (83) expresion -> if_e .

    MAS             reduce using rule 83 (expresion -> if_e .)
    MENOS           reduce using rule 83 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 83 (expresion -> if_e .)
    DIVISION        reduce using rule 83 (expresion -> if_e .)
    MODULO          reduce using rule 83 (expresion -> if_e .)
    MAYOR           reduce using rule 83 (expresion -> if_e .)
    MENOR           reduce using rule 83 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 83 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 83 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 83 (expresion -> if_e .)
    DIFERENTE       reduce using rule 83 (expresion -> if_e .)
    AND             reduce using rule 83 (expresion -> if_e .)
    OR              reduce using rule 83 (expresion -> if_e .)
    PUNTO           reduce using rule 83 (expresion -> if_e .)
    AS              reduce using rule 83 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 83 (expresion -> if_e .)
    PTCOMA          reduce using rule 83 (expresion -> if_e .)
    PDER            reduce using rule 83 (expresion -> if_e .)
    COMA            reduce using rule 83 (expresion -> if_e .)
    CORDER          reduce using rule 83 (expresion -> if_e .)
    LLAVEDER        reduce using rule 83 (expresion -> if_e .)


state 91

    (84) expresion -> llamadaF .

    MAS             reduce using rule 84 (expresion -> llamadaF .)
    MENOS           reduce using rule 84 (expresion -> llamadaF .)
    MULTIPLICACION  reduce using rule 84 (expresion -> llamadaF .)
    DIVISION        reduce using rule 84 (expresion -> llamadaF .)
    MODULO          reduce using rule 84 (expresion -> llamadaF .)
    MAYOR           reduce using rule 84 (expresion -> llamadaF .)
    MENOR           reduce using rule 84 (expresion -> llamadaF .)
    MAYORIGUAL      reduce using rule 84 (expresion -> llamadaF .)
    MENORIGUAL      reduce using rule 84 (expresion -> llamadaF .)
    IGUALIGUAL      reduce using rule 84 (expresion -> llamadaF .)
    DIFERENTE       reduce using rule 84 (expresion -> llamadaF .)
    AND             reduce using rule 84 (expresion -> llamadaF .)
    OR              reduce using rule 84 (expresion -> llamadaF .)
    PUNTO           reduce using rule 84 (expresion -> llamadaF .)
    AS              reduce using rule 84 (expresion -> llamadaF .)
    LLAVEIZQ        reduce using rule 84 (expresion -> llamadaF .)
    PTCOMA          reduce using rule 84 (expresion -> llamadaF .)
    PDER            reduce using rule 84 (expresion -> llamadaF .)
    COMA            reduce using rule 84 (expresion -> llamadaF .)
    CORDER          reduce using rule 84 (expresion -> llamadaF .)
    LLAVEDER        reduce using rule 84 (expresion -> llamadaF .)


state 92

    (85) expresion -> loop .

    MAS             reduce using rule 85 (expresion -> loop .)
    MENOS           reduce using rule 85 (expresion -> loop .)
    MULTIPLICACION  reduce using rule 85 (expresion -> loop .)
    DIVISION        reduce using rule 85 (expresion -> loop .)
    MODULO          reduce using rule 85 (expresion -> loop .)
    MAYOR           reduce using rule 85 (expresion -> loop .)
    MENOR           reduce using rule 85 (expresion -> loop .)
    MAYORIGUAL      reduce using rule 85 (expresion -> loop .)
    MENORIGUAL      reduce using rule 85 (expresion -> loop .)
    IGUALIGUAL      reduce using rule 85 (expresion -> loop .)
    DIFERENTE       reduce using rule 85 (expresion -> loop .)
    AND             reduce using rule 85 (expresion -> loop .)
    OR              reduce using rule 85 (expresion -> loop .)
    PUNTO           reduce using rule 85 (expresion -> loop .)
    AS              reduce using rule 85 (expresion -> loop .)
    LLAVEIZQ        reduce using rule 85 (expresion -> loop .)
    PTCOMA          reduce using rule 85 (expresion -> loop .)
    PDER            reduce using rule 85 (expresion -> loop .)
    COMA            reduce using rule 85 (expresion -> loop .)
    CORDER          reduce using rule 85 (expresion -> loop .)
    LLAVEDER        reduce using rule 85 (expresion -> loop .)


state 93

    (86) expresion -> arraycontenido .

    MAS             reduce using rule 86 (expresion -> arraycontenido .)
    MENOS           reduce using rule 86 (expresion -> arraycontenido .)
    MULTIPLICACION  reduce using rule 86 (expresion -> arraycontenido .)
    DIVISION        reduce using rule 86 (expresion -> arraycontenido .)
    MODULO          reduce using rule 86 (expresion -> arraycontenido .)
    MAYOR           reduce using rule 86 (expresion -> arraycontenido .)
    MENOR           reduce using rule 86 (expresion -> arraycontenido .)
    MAYORIGUAL      reduce using rule 86 (expresion -> arraycontenido .)
    MENORIGUAL      reduce using rule 86 (expresion -> arraycontenido .)
    IGUALIGUAL      reduce using rule 86 (expresion -> arraycontenido .)
    DIFERENTE       reduce using rule 86 (expresion -> arraycontenido .)
    AND             reduce using rule 86 (expresion -> arraycontenido .)
    OR              reduce using rule 86 (expresion -> arraycontenido .)
    PUNTO           reduce using rule 86 (expresion -> arraycontenido .)
    AS              reduce using rule 86 (expresion -> arraycontenido .)
    LLAVEIZQ        reduce using rule 86 (expresion -> arraycontenido .)
    PTCOMA          reduce using rule 86 (expresion -> arraycontenido .)
    PDER            reduce using rule 86 (expresion -> arraycontenido .)
    COMA            reduce using rule 86 (expresion -> arraycontenido .)
    CORDER          reduce using rule 86 (expresion -> arraycontenido .)
    LLAVEDER        reduce using rule 86 (expresion -> arraycontenido .)


state 94

    (87) expresion -> accesoarray .

    MAS             reduce using rule 87 (expresion -> accesoarray .)
    MENOS           reduce using rule 87 (expresion -> accesoarray .)
    MULTIPLICACION  reduce using rule 87 (expresion -> accesoarray .)
    DIVISION        reduce using rule 87 (expresion -> accesoarray .)
    MODULO          reduce using rule 87 (expresion -> accesoarray .)
    MAYOR           reduce using rule 87 (expresion -> accesoarray .)
    MENOR           reduce using rule 87 (expresion -> accesoarray .)
    MAYORIGUAL      reduce using rule 87 (expresion -> accesoarray .)
    MENORIGUAL      reduce using rule 87 (expresion -> accesoarray .)
    IGUALIGUAL      reduce using rule 87 (expresion -> accesoarray .)
    DIFERENTE       reduce using rule 87 (expresion -> accesoarray .)
    AND             reduce using rule 87 (expresion -> accesoarray .)
    OR              reduce using rule 87 (expresion -> accesoarray .)
    PUNTO           reduce using rule 87 (expresion -> accesoarray .)
    AS              reduce using rule 87 (expresion -> accesoarray .)
    LLAVEIZQ        reduce using rule 87 (expresion -> accesoarray .)
    PTCOMA          reduce using rule 87 (expresion -> accesoarray .)
    PDER            reduce using rule 87 (expresion -> accesoarray .)
    COMA            reduce using rule 87 (expresion -> accesoarray .)
    CORDER          reduce using rule 87 (expresion -> accesoarray .)
    LLAVEDER        reduce using rule 87 (expresion -> accesoarray .)


state 95

    (88) expresion -> referencia .

    MAS             reduce using rule 88 (expresion -> referencia .)
    MENOS           reduce using rule 88 (expresion -> referencia .)
    MULTIPLICACION  reduce using rule 88 (expresion -> referencia .)
    DIVISION        reduce using rule 88 (expresion -> referencia .)
    MODULO          reduce using rule 88 (expresion -> referencia .)
    MAYOR           reduce using rule 88 (expresion -> referencia .)
    MENOR           reduce using rule 88 (expresion -> referencia .)
    MAYORIGUAL      reduce using rule 88 (expresion -> referencia .)
    MENORIGUAL      reduce using rule 88 (expresion -> referencia .)
    IGUALIGUAL      reduce using rule 88 (expresion -> referencia .)
    DIFERENTE       reduce using rule 88 (expresion -> referencia .)
    AND             reduce using rule 88 (expresion -> referencia .)
    OR              reduce using rule 88 (expresion -> referencia .)
    PUNTO           reduce using rule 88 (expresion -> referencia .)
    AS              reduce using rule 88 (expresion -> referencia .)
    LLAVEIZQ        reduce using rule 88 (expresion -> referencia .)
    PTCOMA          reduce using rule 88 (expresion -> referencia .)
    PDER            reduce using rule 88 (expresion -> referencia .)
    COMA            reduce using rule 88 (expresion -> referencia .)
    CORDER          reduce using rule 88 (expresion -> referencia .)
    LLAVEDER        reduce using rule 88 (expresion -> referencia .)


state 96

    (89) expresion -> len .

    MAS             reduce using rule 89 (expresion -> len .)
    MENOS           reduce using rule 89 (expresion -> len .)
    MULTIPLICACION  reduce using rule 89 (expresion -> len .)
    DIVISION        reduce using rule 89 (expresion -> len .)
    MODULO          reduce using rule 89 (expresion -> len .)
    MAYOR           reduce using rule 89 (expresion -> len .)
    MENOR           reduce using rule 89 (expresion -> len .)
    MAYORIGUAL      reduce using rule 89 (expresion -> len .)
    MENORIGUAL      reduce using rule 89 (expresion -> len .)
    IGUALIGUAL      reduce using rule 89 (expresion -> len .)
    DIFERENTE       reduce using rule 89 (expresion -> len .)
    AND             reduce using rule 89 (expresion -> len .)
    OR              reduce using rule 89 (expresion -> len .)
    PUNTO           reduce using rule 89 (expresion -> len .)
    AS              reduce using rule 89 (expresion -> len .)
    LLAVEIZQ        reduce using rule 89 (expresion -> len .)
    PTCOMA          reduce using rule 89 (expresion -> len .)
    PDER            reduce using rule 89 (expresion -> len .)
    COMA            reduce using rule 89 (expresion -> len .)
    CORDER          reduce using rule 89 (expresion -> len .)
    LLAVEDER        reduce using rule 89 (expresion -> len .)


state 97

    (90) expresion -> clone .

    MAS             reduce using rule 90 (expresion -> clone .)
    MENOS           reduce using rule 90 (expresion -> clone .)
    MULTIPLICACION  reduce using rule 90 (expresion -> clone .)
    DIVISION        reduce using rule 90 (expresion -> clone .)
    MODULO          reduce using rule 90 (expresion -> clone .)
    MAYOR           reduce using rule 90 (expresion -> clone .)
    MENOR           reduce using rule 90 (expresion -> clone .)
    MAYORIGUAL      reduce using rule 90 (expresion -> clone .)
    MENORIGUAL      reduce using rule 90 (expresion -> clone .)
    IGUALIGUAL      reduce using rule 90 (expresion -> clone .)
    DIFERENTE       reduce using rule 90 (expresion -> clone .)
    AND             reduce using rule 90 (expresion -> clone .)
    OR              reduce using rule 90 (expresion -> clone .)
    PUNTO           reduce using rule 90 (expresion -> clone .)
    AS              reduce using rule 90 (expresion -> clone .)
    LLAVEIZQ        reduce using rule 90 (expresion -> clone .)
    PTCOMA          reduce using rule 90 (expresion -> clone .)
    PDER            reduce using rule 90 (expresion -> clone .)
    COMA            reduce using rule 90 (expresion -> clone .)
    CORDER          reduce using rule 90 (expresion -> clone .)
    LLAVEDER        reduce using rule 90 (expresion -> clone .)


state 98

    (112) expresion -> ENTERO .

    MAS             reduce using rule 112 (expresion -> ENTERO .)
    MENOS           reduce using rule 112 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 112 (expresion -> ENTERO .)
    DIVISION        reduce using rule 112 (expresion -> ENTERO .)
