Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 123
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 76

    (58) expresion -> F64 . DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 124


state 77

    (68) expresion -> NOT . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    expresion                      shift and go to state 125
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 78

    (69) expresion -> tostring .

    MAS             reduce using rule 69 (expresion -> tostring .)
    MENOS           reduce using rule 69 (expresion -> tostring .)
    MULTIPLICACION  reduce using rule 69 (expresion -> tostring .)
    DIVISION        reduce using rule 69 (expresion -> tostring .)
    MODULO          reduce using rule 69 (expresion -> tostring .)
    MAYOR           reduce using rule 69 (expresion -> tostring .)
    MENOR           reduce using rule 69 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 69 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 69 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 69 (expresion -> tostring .)
    DIFERENTE       reduce using rule 69 (expresion -> tostring .)
    AND             reduce using rule 69 (expresion -> tostring .)
    OR              reduce using rule 69 (expresion -> tostring .)
    PUNTO           reduce using rule 69 (expresion -> tostring .)
    AS              reduce using rule 69 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 69 (expresion -> tostring .)
    PTCOMA          reduce using rule 69 (expresion -> tostring .)
    PDER            reduce using rule 69 (expresion -> tostring .)
    COMA            reduce using rule 69 (expresion -> tostring .)
    LLAVEDER        reduce using rule 69 (expresion -> tostring .)


state 79

    (70) expresion -> as .

    MAS             reduce using rule 70 (expresion -> as .)
    MENOS           reduce using rule 70 (expresion -> as .)
    MULTIPLICACION  reduce using rule 70 (expresion -> as .)
    DIVISION        reduce using rule 70 (expresion -> as .)
    MODULO          reduce using rule 70 (expresion -> as .)
    MAYOR           reduce using rule 70 (expresion -> as .)
    MENOR           reduce using rule 70 (expresion -> as .)
    MAYORIGUAL      reduce using rule 70 (expresion -> as .)
    MENORIGUAL      reduce using rule 70 (expresion -> as .)
    IGUALIGUAL      reduce using rule 70 (expresion -> as .)
    DIFERENTE       reduce using rule 70 (expresion -> as .)
    AND             reduce using rule 70 (expresion -> as .)
    OR              reduce using rule 70 (expresion -> as .)
    PUNTO           reduce using rule 70 (expresion -> as .)
    AS              reduce using rule 70 (expresion -> as .)
    LLAVEIZQ        reduce using rule 70 (expresion -> as .)
    PTCOMA          reduce using rule 70 (expresion -> as .)
    PDER            reduce using rule 70 (expresion -> as .)
    COMA            reduce using rule 70 (expresion -> as .)
    LLAVEDER        reduce using rule 70 (expresion -> as .)


state 80

    (71) expresion -> if_e .

    MAS             reduce using rule 71 (expresion -> if_e .)
    MENOS           reduce using rule 71 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 71 (expresion -> if_e .)
    DIVISION        reduce using rule 71 (expresion -> if_e .)
    MODULO          reduce using rule 71 (expresion -> if_e .)
    MAYOR           reduce using rule 71 (expresion -> if_e .)
    MENOR           reduce using rule 71 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 71 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 71 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 71 (expresion -> if_e .)
    DIFERENTE       reduce using rule 71 (expresion -> if_e .)
    AND             reduce using rule 71 (expresion -> if_e .)
    OR              reduce using rule 71 (expresion -> if_e .)
    PUNTO           reduce using rule 71 (expresion -> if_e .)
    AS              reduce using rule 71 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 71 (expresion -> if_e .)
    PTCOMA          reduce using rule 71 (expresion -> if_e .)
    PDER            reduce using rule 71 (expresion -> if_e .)
    COMA            reduce using rule 71 (expresion -> if_e .)
    LLAVEDER        reduce using rule 71 (expresion -> if_e .)


state 81

    (72) expresion -> llamadaF .

    MAS             reduce using rule 72 (expresion -> llamadaF .)
    MENOS           reduce using rule 72 (expresion -> llamadaF .)
    MULTIPLICACION  reduce using rule 72 (expresion -> llamadaF .)
    DIVISION        reduce using rule 72 (expresion -> llamadaF .)
    MODULO          reduce using rule 72 (expresion -> llamadaF .)
    MAYOR           reduce using rule 72 (expresion -> llamadaF .)
    MENOR           reduce using rule 72 (expresion -> llamadaF .)
    MAYORIGUAL      reduce using rule 72 (expresion -> llamadaF .)
    MENORIGUAL      reduce using rule 72 (expresion -> llamadaF .)
    IGUALIGUAL      reduce using rule 72 (expresion -> llamadaF .)
    DIFERENTE       reduce using rule 72 (expresion -> llamadaF .)
    AND             reduce using rule 72 (expresion -> llamadaF .)
    OR              reduce using rule 72 (expresion -> llamadaF .)
    PUNTO           reduce using rule 72 (expresion -> llamadaF .)
    AS              reduce using rule 72 (expresion -> llamadaF .)
    LLAVEIZQ        reduce using rule 72 (expresion -> llamadaF .)
    PTCOMA          reduce using rule 72 (expresion -> llamadaF .)
    PDER            reduce using rule 72 (expresion -> llamadaF .)
    COMA            reduce using rule 72 (expresion -> llamadaF .)
    LLAVEDER        reduce using rule 72 (expresion -> llamadaF .)


state 82

    (73) expresion -> loop .

    MAS             reduce using rule 73 (expresion -> loop .)
    MENOS           reduce using rule 73 (expresion -> loop .)
    MULTIPLICACION  reduce using rule 73 (expresion -> loop .)
    DIVISION        reduce using rule 73 (expresion -> loop .)
    MODULO          reduce using rule 73 (expresion -> loop .)
    MAYOR           reduce using rule 73 (expresion -> loop .)
    MENOR           reduce using rule 73 (expresion -> loop .)
    MAYORIGUAL      reduce using rule 73 (expresion -> loop .)
    MENORIGUAL      reduce using rule 73 (expresion -> loop .)
    IGUALIGUAL      reduce using rule 73 (expresion -> loop .)
    DIFERENTE       reduce using rule 73 (expresion -> loop .)
    AND             reduce using rule 73 (expresion -> loop .)
    OR              reduce using rule 73 (expresion -> loop .)
    PUNTO           reduce using rule 73 (expresion -> loop .)
    AS              reduce using rule 73 (expresion -> loop .)
    LLAVEIZQ        reduce using rule 73 (expresion -> loop .)
    PTCOMA          reduce using rule 73 (expresion -> loop .)
    PDER            reduce using rule 73 (expresion -> loop .)
    COMA            reduce using rule 73 (expresion -> loop .)
    LLAVEDER        reduce using rule 73 (expresion -> loop .)


state 83

    (85) expresion -> ENTERO .

    MAS             reduce using rule 85 (expresion -> ENTERO .)
    MENOS           reduce using rule 85 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 85 (expresion -> ENTERO .)
    DIVISION        reduce using rule 85 (expresion -> ENTERO .)
    MODULO          reduce using rule 85 (expresion -> ENTERO .)
    MAYOR           reduce using rule 85 (expresion -> ENTERO .)
    MENOR           reduce using rule 85 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 85 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 85 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 85 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 85 (expresion -> ENTERO .)
    AND             reduce using rule 85 (expresion -> ENTERO .)
    OR              reduce using rule 85 (expresion -> ENTERO .)
    PUNTO           reduce using rule 85 (expresion -> ENTERO .)
    AS              reduce using rule 85 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 85 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 85 (expresion -> ENTERO .)
    PDER            reduce using rule 85 (expresion -> ENTERO .)
    COMA            reduce using rule 85 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 85 (expresion -> ENTERO .)


state 84

    (86) expresion -> DECIMAL .

    MAS             reduce using rule 86 (expresion -> DECIMAL .)
    MENOS           reduce using rule 86 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 86 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 86 (expresion -> DECIMAL .)
    MODULO          reduce using rule 86 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 86 (expresion -> DECIMAL .)
    MENOR           reduce using rule 86 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 86 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 86 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 86 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 86 (expresion -> DECIMAL .)
    AND             reduce using rule 86 (expresion -> DECIMAL .)
    OR              reduce using rule 86 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 86 (expresion -> DECIMAL .)
    AS              reduce using rule 86 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 86 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 86 (expresion -> DECIMAL .)
    PDER            reduce using rule 86 (expresion -> DECIMAL .)
    COMA            reduce using rule 86 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 86 (expresion -> DECIMAL .)


state 85

    (87) expresion -> ID .
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER

    MAS             reduce using rule 87 (expresion -> ID .)
    MENOS           reduce using rule 87 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 87 (expresion -> ID .)
    DIVISION        reduce using rule 87 (expresion -> ID .)
    MODULO          reduce using rule 87 (expresion -> ID .)
    MAYOR           reduce using rule 87 (expresion -> ID .)
    MENOR           reduce using rule 87 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 87 (expresion -> ID .)
    MENORIGUAL      reduce using rule 87 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 87 (expresion -> ID .)
    DIFERENTE       reduce using rule 87 (expresion -> ID .)
    AND             reduce using rule 87 (expresion -> ID .)
    OR              reduce using rule 87 (expresion -> ID .)
    PUNTO           reduce using rule 87 (expresion -> ID .)
    AS              reduce using rule 87 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 87 (expresion -> ID .)
    PTCOMA          reduce using rule 87 (expresion -> ID .)
    PDER            reduce using rule 87 (expresion -> ID .)
    COMA            reduce using rule 87 (expresion -> ID .)
    LLAVEDER        reduce using rule 87 (expresion -> ID .)
    PIZQ            shift and go to state 70


state 86

    (88) expresion -> CARACTER .

    MAS             reduce using rule 88 (expresion -> CARACTER .)
    MENOS           reduce using rule 88 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 88 (expresion -> CARACTER .)
    DIVISION        reduce using rule 88 (expresion -> CARACTER .)
    MODULO          reduce using rule 88 (expresion -> CARACTER .)
    MAYOR           reduce using rule 88 (expresion -> CARACTER .)
    MENOR           reduce using rule 88 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 88 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 88 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 88 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 88 (expresion -> CARACTER .)
    AND             reduce using rule 88 (expresion -> CARACTER .)
    OR              reduce using rule 88 (expresion -> CARACTER .)
    PUNTO           reduce using rule 88 (expresion -> CARACTER .)
    AS              reduce using rule 88 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 88 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 88 (expresion -> CARACTER .)
    PDER            reduce using rule 88 (expresion -> CARACTER .)
    COMA            reduce using rule 88 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 88 (expresion -> CARACTER .)


state 87

    (89) expresion -> CADENA .

    MAS             reduce using rule 89 (expresion -> CADENA .)
    MENOS           reduce using rule 89 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 89 (expresion -> CADENA .)
    DIVISION        reduce using rule 89 (expresion -> CADENA .)
    MODULO          reduce using rule 89 (expresion -> CADENA .)
    MAYOR           reduce using rule 89 (expresion -> CADENA .)
    MENOR           reduce using rule 89 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 89 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 89 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 89 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 89 (expresion -> CADENA .)
    AND             reduce using rule 89 (expresion -> CADENA .)
    OR              reduce using rule 89 (expresion -> CADENA .)
    PUNTO           reduce using rule 89 (expresion -> CADENA .)
    AS              reduce using rule 89 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 89 (expresion -> CADENA .)
    PTCOMA          reduce using rule 89 (expresion -> CADENA .)
    PDER            reduce using rule 89 (expresion -> CADENA .)
    COMA            reduce using rule 89 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 89 (expresion -> CADENA .)


state 88

    (90) expresion -> TRUE .

    MAS             reduce using rule 90 (expresion -> TRUE .)
    MENOS           reduce using rule 90 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 90 (expresion -> TRUE .)
    DIVISION        reduce using rule 90 (expresion -> TRUE .)
    MODULO          reduce using rule 90 (expresion -> TRUE .)
    MAYOR           reduce using rule 90 (expresion -> TRUE .)
    MENOR           reduce using rule 90 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 90 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 90 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 90 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 90 (expresion -> TRUE .)
    AND             reduce using rule 90 (expresion -> TRUE .)
    OR              reduce using rule 90 (expresion -> TRUE .)
    PUNTO           reduce using rule 90 (expresion -> TRUE .)
    AS              reduce using rule 90 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 90 (expresion -> TRUE .)
    PTCOMA          reduce using rule 90 (expresion -> TRUE .)
    PDER            reduce using rule 90 (expresion -> TRUE .)
    COMA            reduce using rule 90 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 90 (expresion -> TRUE .)


state 89

    (91) expresion -> FALSE .

    MAS             reduce using rule 91 (expresion -> FALSE .)
    MENOS           reduce using rule 91 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 91 (expresion -> FALSE .)
    DIVISION        reduce using rule 91 (expresion -> FALSE .)
    MODULO          reduce using rule 91 (expresion -> FALSE .)
    MAYOR           reduce using rule 91 (expresion -> FALSE .)
    MENOR           reduce using rule 91 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 91 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 91 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 91 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 91 (expresion -> FALSE .)
    AND             reduce using rule 91 (expresion -> FALSE .)
    OR              reduce using rule 91 (expresion -> FALSE .)
    PUNTO           reduce using rule 91 (expresion -> FALSE .)
    AS              reduce using rule 91 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 91 (expresion -> FALSE .)
    PTCOMA          reduce using rule 91 (expresion -> FALSE .)
    PDER            reduce using rule 91 (expresion -> FALSE .)
    COMA            reduce using rule 91 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 91 (expresion -> FALSE .)


state 90

    (33) return -> RETURN expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PTCOMA          reduce using rule 33 (return -> RETURN expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 91

    (44) loop -> LOOP bloque .

    LLAVEDER        reduce using rule 44 (loop -> LOOP bloque .)
    PRINTLN         reduce using rule 44 (loop -> LOOP bloque .)
    LET             reduce using rule 44 (loop -> LOOP bloque .)
    ID              reduce using rule 44 (loop -> LOOP bloque .)
    IF              reduce using rule 44 (loop -> LOOP bloque .)
    RETURN          reduce using rule 44 (loop -> LOOP bloque .)
    LOOP            reduce using rule 44 (loop -> LOOP bloque .)
    BREAK           reduce using rule 44 (loop -> LOOP bloque .)
    WHILE           reduce using rule 44 (loop -> LOOP bloque .)
    CONTINUE        reduce using rule 44 (loop -> LOOP bloque .)
    FOR             reduce using rule 44 (loop -> LOOP bloque .)
    MAS             reduce using rule 44 (loop -> LOOP bloque .)
    MENOS           reduce using rule 44 (loop -> LOOP bloque .)
    MULTIPLICACION  reduce using rule 44 (loop -> LOOP bloque .)
    DIVISION        reduce using rule 44 (loop -> LOOP bloque .)
    MODULO          reduce using rule 44 (loop -> LOOP bloque .)
    MAYOR           reduce using rule 44 (loop -> LOOP bloque .)
    MENOR           reduce using rule 44 (loop -> LOOP bloque .)
    MAYORIGUAL      reduce using rule 44 (loop -> LOOP bloque .)
    MENORIGUAL      reduce using rule 44 (loop -> LOOP bloque .)
    IGUALIGUAL      reduce using rule 44 (loop -> LOOP bloque .)
    DIFERENTE       reduce using rule 44 (loop -> LOOP bloque .)
    AND             reduce using rule 44 (loop -> LOOP bloque .)
    OR              reduce using rule 44 (loop -> LOOP bloque .)
    PUNTO           reduce using rule 44 (loop -> LOOP bloque .)
    AS              reduce using rule 44 (loop -> LOOP bloque .)
    LLAVEIZQ        reduce using rule 44 (loop -> LOOP bloque .)
    PTCOMA          reduce using rule 44 (loop -> LOOP bloque .)
    PDER            reduce using rule 44 (loop -> LOOP bloque .)
    COMA            reduce using rule 44 (loop -> LOOP bloque .)


state 92

    (46) break -> BREAK expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64

    PTCOMA          reduce using rule 46 (break -> BREAK expresion .)
    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120


state 93

    (47) while -> WHILE expresion . bloque
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . MULTIPLICACION expresion
    (55) expresion -> expresion . DIVISION expresion
    (56) expresion -> expresion . MODULO expresion
    (60) expresion -> expresion . MAYOR expresion
    (61) expresion -> expresion . MENOR expresion
    (62) expresion -> expresion . MAYORIGUAL expresion
    (63) expresion -> expresion . MENORIGUAL expresion
    (64) expresion -> expresion . IGUALIGUAL expresion
    (65) expresion -> expresion . DIFERENTE expresion
    (66) expresion -> expresion . AND expresion
    (67) expresion -> expresion . OR expresion
    (74) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (75) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (76) as -> expresion . AS I64
    (77) as -> expresion . AS F64
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 106
    MENOS           shift and go to state 107
    MULTIPLICACION  shift and go to state 108
    DIVISION        shift and go to state 109
    MODULO          shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALIGUAL      shift and go to state 115
    DIFERENTE       shift and go to state 116
    AND             shift and go to state 117
    OR              shift and go to state 118
    PUNTO           shift and go to state 119
    AS              shift and go to state 120
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 126

state 94

    (49) for -> FOR ID . IN expresion PUNTO PUNTO expresion bloque
    (50) for -> FOR ID . IN expresion PUNTO CHARS PIZQ PDER bloque

    IN              shift and go to state 127


state 95

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 128

state 96

    (31) print -> PRINTLN NOT PIZQ . lista_expresiones PDER
    (14) lista_expresiones -> . lista_expresiones COMA expresion
    (15) lista_expresiones -> . expresion
    (51) expresion -> . MENOS expresion
    (52) expresion -> . expresion MAS expresion
    (53) expresion -> . expresion MENOS expresion
    (54) expresion -> . expresion MULTIPLICACION expresion
    (55) expresion -> . expresion DIVISION expresion
    (56) expresion -> . expresion MODULO expresion
    (57) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (58) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (59) expresion -> . PIZQ expresion PDER
    (60) expresion -> . expresion MAYOR expresion
    (61) expresion -> . expresion MENOR expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion MENORIGUAL expresion
    (64) expresion -> . expresion IGUALIGUAL expresion
    (65) expresion -> . expresion DIFERENTE expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . expresion OR expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . tostring
    (70) expresion -> . as
    (71) expresion -> . if_e
    (72) expresion -> . llamadaF
    (73) expresion -> . loop
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . ID
    (88) expresion -> . CARACTER
    (89) expresion -> . CADENA
    (90) expresion -> . TRUE
    (91) expresion -> . FALSE
    (74) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (75) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (76) as -> . expresion AS I64
    (77) as -> . expresion AS F64
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (79) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (80) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (81) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (44) loop -> . LOOP bloque

    MENOS           shift and go to state 73
    I64             shift and go to state 74
    F64             shift and go to state 76
    PIZQ            shift and go to state 75
    NOT             shift and go to state 77
    ENTERO          shift and go to state 83
    DECIMAL         shift and go to state 84
    ID              shift and go to state 85
    CARACTER        shift and go to state 86
    CADENA          shift and go to state 87
    TRUE            shift and go to state 88
    FALSE           shift and go to state 89
    IF              shift and go to state 71
    LOOP            shift and go to state 47

    lista_expresiones              shift and go to state 129
    expresion                      shift and go to state 103
    tostring                       shift and go to state 78
    as                             shift and go to state 79
    if_e                           shift and go to state 80
    llamadaF                       shift and go to state 81
    loop                           shift and go to state 82

state 97

    (34) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (36) declaracion -> LET MUT ID . IGUAL expresion

    DOBLEPT         shift and go to state 130
    IGUAL           shift and go to state 131


state 98

    (35) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (92) tipo_dato -> . I64
    (93) tipo_dato -> . F64
    (94) tipo_dato -> . BOOL
    (95) tipo_dato -> . CHAR
    (96) tipo_dato -> . str
    (97) tipo_dato -> . STRING
    (98) str -> . Y STR

    I64             shift and go to state 20
