Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init
    MAYOR           reduce using rule 54 (expresion -> tostring .)
    MENOR           reduce using rule 54 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 54 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 54 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 54 (expresion -> tostring .)
    DIFERENTE       reduce using rule 54 (expresion -> tostring .)
    AND             reduce using rule 54 (expresion -> tostring .)
    OR              reduce using rule 54 (expresion -> tostring .)
    PUNTO           reduce using rule 54 (expresion -> tostring .)
    AS              reduce using rule 54 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 54 (expresion -> tostring .)
    PTCOMA          reduce using rule 54 (expresion -> tostring .)
    PDER            reduce using rule 54 (expresion -> tostring .)
    COMA            reduce using rule 54 (expresion -> tostring .)
    LLAVEDER        reduce using rule 54 (expresion -> tostring .)


state 62

    (55) expresion -> as .

    MAS             reduce using rule 55 (expresion -> as .)
    MENOS           reduce using rule 55 (expresion -> as .)
    MULTIPLICACION  reduce using rule 55 (expresion -> as .)
    DIVISION        reduce using rule 55 (expresion -> as .)
    MODULO          reduce using rule 55 (expresion -> as .)
    MAYOR           reduce using rule 55 (expresion -> as .)
    MENOR           reduce using rule 55 (expresion -> as .)
    MAYORIGUAL      reduce using rule 55 (expresion -> as .)
    MENORIGUAL      reduce using rule 55 (expresion -> as .)
    IGUALIGUAL      reduce using rule 55 (expresion -> as .)
    DIFERENTE       reduce using rule 55 (expresion -> as .)
    AND             reduce using rule 55 (expresion -> as .)
    OR              reduce using rule 55 (expresion -> as .)
    PUNTO           reduce using rule 55 (expresion -> as .)
    AS              reduce using rule 55 (expresion -> as .)
    LLAVEIZQ        reduce using rule 55 (expresion -> as .)
    PTCOMA          reduce using rule 55 (expresion -> as .)
    PDER            reduce using rule 55 (expresion -> as .)
    COMA            reduce using rule 55 (expresion -> as .)
    LLAVEDER        reduce using rule 55 (expresion -> as .)


state 63

    (56) expresion -> if_e .

    MAS             reduce using rule 56 (expresion -> if_e .)
    MENOS           reduce using rule 56 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 56 (expresion -> if_e .)
    DIVISION        reduce using rule 56 (expresion -> if_e .)
    MODULO          reduce using rule 56 (expresion -> if_e .)
    MAYOR           reduce using rule 56 (expresion -> if_e .)
    MENOR           reduce using rule 56 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 56 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 56 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 56 (expresion -> if_e .)
    DIFERENTE       reduce using rule 56 (expresion -> if_e .)
    AND             reduce using rule 56 (expresion -> if_e .)
    OR              reduce using rule 56 (expresion -> if_e .)
    PUNTO           reduce using rule 56 (expresion -> if_e .)
    AS              reduce using rule 56 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 56 (expresion -> if_e .)
    PTCOMA          reduce using rule 56 (expresion -> if_e .)
    PDER            reduce using rule 56 (expresion -> if_e .)
    COMA            reduce using rule 56 (expresion -> if_e .)
    LLAVEDER        reduce using rule 56 (expresion -> if_e .)


state 64

    (68) expresion -> ENTERO .

    MAS             reduce using rule 68 (expresion -> ENTERO .)
    MENOS           reduce using rule 68 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 68 (expresion -> ENTERO .)
    DIVISION        reduce using rule 68 (expresion -> ENTERO .)
    MODULO          reduce using rule 68 (expresion -> ENTERO .)
    MAYOR           reduce using rule 68 (expresion -> ENTERO .)
    MENOR           reduce using rule 68 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 68 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 68 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 68 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 68 (expresion -> ENTERO .)
    AND             reduce using rule 68 (expresion -> ENTERO .)
    OR              reduce using rule 68 (expresion -> ENTERO .)
    PUNTO           reduce using rule 68 (expresion -> ENTERO .)
    AS              reduce using rule 68 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 68 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 68 (expresion -> ENTERO .)
    PDER            reduce using rule 68 (expresion -> ENTERO .)
    COMA            reduce using rule 68 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 68 (expresion -> ENTERO .)


state 65

    (69) expresion -> DECIMAL .

    MAS             reduce using rule 69 (expresion -> DECIMAL .)
    MENOS           reduce using rule 69 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 69 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 69 (expresion -> DECIMAL .)
    MODULO          reduce using rule 69 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 69 (expresion -> DECIMAL .)
    MENOR           reduce using rule 69 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 69 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 69 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 69 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 69 (expresion -> DECIMAL .)
    AND             reduce using rule 69 (expresion -> DECIMAL .)
    OR              reduce using rule 69 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 69 (expresion -> DECIMAL .)
    AS              reduce using rule 69 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 69 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 69 (expresion -> DECIMAL .)
    PDER            reduce using rule 69 (expresion -> DECIMAL .)
    COMA            reduce using rule 69 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 69 (expresion -> DECIMAL .)


state 66

    (70) expresion -> ID .

    MAS             reduce using rule 70 (expresion -> ID .)
    MENOS           reduce using rule 70 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 70 (expresion -> ID .)
    DIVISION        reduce using rule 70 (expresion -> ID .)
    MODULO          reduce using rule 70 (expresion -> ID .)
    MAYOR           reduce using rule 70 (expresion -> ID .)
    MENOR           reduce using rule 70 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 70 (expresion -> ID .)
    MENORIGUAL      reduce using rule 70 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 70 (expresion -> ID .)
    DIFERENTE       reduce using rule 70 (expresion -> ID .)
    AND             reduce using rule 70 (expresion -> ID .)
    OR              reduce using rule 70 (expresion -> ID .)
    PUNTO           reduce using rule 70 (expresion -> ID .)
    AS              reduce using rule 70 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 70 (expresion -> ID .)
    PTCOMA          reduce using rule 70 (expresion -> ID .)
    PDER            reduce using rule 70 (expresion -> ID .)
    COMA            reduce using rule 70 (expresion -> ID .)
    LLAVEDER        reduce using rule 70 (expresion -> ID .)


state 67

    (71) expresion -> CADENA .

    MAS             reduce using rule 71 (expresion -> CADENA .)
    MENOS           reduce using rule 71 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 71 (expresion -> CADENA .)
    DIVISION        reduce using rule 71 (expresion -> CADENA .)
    MODULO          reduce using rule 71 (expresion -> CADENA .)
    MAYOR           reduce using rule 71 (expresion -> CADENA .)
    MENOR           reduce using rule 71 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 71 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 71 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 71 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 71 (expresion -> CADENA .)
    AND             reduce using rule 71 (expresion -> CADENA .)
    OR              reduce using rule 71 (expresion -> CADENA .)
    PUNTO           reduce using rule 71 (expresion -> CADENA .)
    AS              reduce using rule 71 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 71 (expresion -> CADENA .)
    PTCOMA          reduce using rule 71 (expresion -> CADENA .)
    PDER            reduce using rule 71 (expresion -> CADENA .)
    COMA            reduce using rule 71 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 71 (expresion -> CADENA .)


state 68

    (72) expresion -> TRUE .

    MAS             reduce using rule 72 (expresion -> TRUE .)
    MENOS           reduce using rule 72 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 72 (expresion -> TRUE .)
    DIVISION        reduce using rule 72 (expresion -> TRUE .)
    MODULO          reduce using rule 72 (expresion -> TRUE .)
    MAYOR           reduce using rule 72 (expresion -> TRUE .)
    MENOR           reduce using rule 72 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 72 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 72 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 72 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 72 (expresion -> TRUE .)
    AND             reduce using rule 72 (expresion -> TRUE .)
    OR              reduce using rule 72 (expresion -> TRUE .)
    PUNTO           reduce using rule 72 (expresion -> TRUE .)
    AS              reduce using rule 72 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 72 (expresion -> TRUE .)
    PTCOMA          reduce using rule 72 (expresion -> TRUE .)
    PDER            reduce using rule 72 (expresion -> TRUE .)
    COMA            reduce using rule 72 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 72 (expresion -> TRUE .)


state 69

    (73) expresion -> FALSE .

    MAS             reduce using rule 73 (expresion -> FALSE .)
    MENOS           reduce using rule 73 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 73 (expresion -> FALSE .)
    DIVISION        reduce using rule 73 (expresion -> FALSE .)
    MODULO          reduce using rule 73 (expresion -> FALSE .)
    MAYOR           reduce using rule 73 (expresion -> FALSE .)
    MENOR           reduce using rule 73 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 73 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 73 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 73 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 73 (expresion -> FALSE .)
    AND             reduce using rule 73 (expresion -> FALSE .)
    OR              reduce using rule 73 (expresion -> FALSE .)
    PUNTO           reduce using rule 73 (expresion -> FALSE .)
    AS              reduce using rule 73 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 73 (expresion -> FALSE .)
    PTCOMA          reduce using rule 73 (expresion -> FALSE .)
    PDER            reduce using rule 73 (expresion -> FALSE .)
    COMA            reduce using rule 73 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 73 (expresion -> FALSE .)


state 70

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 101

state 71

    (25) print -> PRINTLN NOT PIZQ . expresion PDER
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 102
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 72

    (26) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (28) declaracion -> LET MUT ID . IGUAL expresion

    DOBLEPT         shift and go to state 103
    IGUAL           shift and go to state 104


state 73

    (27) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (74) tipo_dato -> . I64
    (75) tipo_dato -> . F64
    (76) tipo_dato -> . BOOL
    (77) tipo_dato -> . CHAR
    (78) tipo_dato -> . STR
    (79) tipo_dato -> . STRING

    I64             shift and go to state 20
    F64             shift and go to state 21
    BOOL            shift and go to state 22
    CHAR            shift and go to state 23
    STR             shift and go to state 24
    STRING          shift and go to state 25

    tipo_dato                      shift and go to state 105

state 74

    (29) declaracion -> LET ID IGUAL . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 106
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 75

    (30) asignacion -> ID IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PTCOMA          reduce using rule 30 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 76

    (12) llamadaF -> ID PIZQ PDER .

    PTCOMA          reduce using rule 12 (llamadaF -> ID PIZQ PDER .)


state 77

    (13) llamadaF -> ID PIZQ lista_expresiones . PDER
    (14) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 107
    COMA            shift and go to state 108


state 78

    (15) lista_expresiones -> expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    PDER            reduce using rule 15 (lista_expresiones -> expresion .)
    COMA            reduce using rule 15 (lista_expresiones -> expresion .)
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 79

    (61) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER
    (62) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULTIPLICACION expresion
    (40) expresion -> expresion . DIVISION expresion
    (41) expresion -> expresion . MODULO expresion
    (45) expresion -> expresion . MAYOR expresion
    (46) expresion -> expresion . MENOR expresion
    (47) expresion -> expresion . MAYORIGUAL expresion
    (48) expresion -> expresion . MENORIGUAL expresion
    (49) expresion -> expresion . IGUALIGUAL expresion
    (50) expresion -> expresion . DIFERENTE expresion
    (51) expresion -> expresion . AND expresion
    (52) expresion -> expresion . OR expresion
    (57) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (58) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (59) as -> expresion . AS I64
    (60) as -> expresion . AS F64

    LLAVEIZQ        shift and go to state 109
    MAS             shift and go to state 81
    MENOS           shift and go to state 82
    MULTIPLICACION  shift and go to state 83
    DIVISION        shift and go to state 84
    MODULO          shift and go to state 85
    MAYOR           shift and go to state 86
    MENOR           shift and go to state 87
    MAYORIGUAL      shift and go to state 88
    MENORIGUAL      shift and go to state 89
    IGUALIGUAL      shift and go to state 90
    DIFERENTE       shift and go to state 91
    AND             shift and go to state 92
    OR              shift and go to state 93
    PUNTO           shift and go to state 94
    AS              shift and go to state 95


state 80

    (31) if_i -> IF expresion bloque . else
    (32) else -> . ELSE if_i
    (33) else -> . ELSE bloque
    (34) else -> . empty
    (35) empty -> .

    ELSE            shift and go to state 111
    LLAVEDER        reduce using rule 35 (empty -> .)
    PRINTLN         reduce using rule 35 (empty -> .)
    LET             reduce using rule 35 (empty -> .)
    ID              reduce using rule 35 (empty -> .)
    IF              reduce using rule 35 (empty -> .)

    else                           shift and go to state 110
    empty                          shift and go to state 112

state 81

    (37) expresion -> expresion MAS . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 113
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 82

    (38) expresion -> expresion MENOS . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    ID              shift and go to state 66
    CADENA          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    IF              shift and go to state 54

    expresion                      shift and go to state 114
    tostring                       shift and go to state 61
    as                             shift and go to state 62
    if_e                           shift and go to state 63

state 83

    (39) expresion -> expresion MULTIPLICACION . expresion
    (36) expresion -> . MENOS expresion
    (37) expresion -> . expresion MAS expresion
    (38) expresion -> . expresion MENOS expresion
    (39) expresion -> . expresion MULTIPLICACION expresion
    (40) expresion -> . expresion DIVISION expresion
    (41) expresion -> . expresion MODULO expresion
    (42) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (43) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (44) expresion -> . PIZQ expresion PDER
    (45) expresion -> . expresion MAYOR expresion
    (46) expresion -> . expresion MENOR expresion
    (47) expresion -> . expresion MAYORIGUAL expresion
    (48) expresion -> . expresion MENORIGUAL expresion
    (49) expresion -> . expresion IGUALIGUAL expresion
    (50) expresion -> . expresion DIFERENTE expresion
    (51) expresion -> . expresion AND expresion
    (52) expresion -> . expresion OR expresion
    (53) expresion -> . NOT expresion
    (54) expresion -> . tostring
    (55) expresion -> . as
    (56) expresion -> . if_e
    (68) expresion -> . ENTERO
    (69) expresion -> . DECIMAL
    (70) expresion -> . ID
    (71) expresion -> . CADENA
    (72) expresion -> . TRUE
    (73) expresion -> . FALSE
    (57) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (58) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (59) as -> . expresion AS I64
    (60) as -> . expresion AS F64
    (61) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (62) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (63) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (64) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER

    MENOS           shift and go to state 56
    I64             shift and go to state 57
    F64             shift and go to state 59
    PIZQ            shift and go to state 58
    NOT             shift and go to state 60
    ENTERO          shift and go to state 64
