Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORDER
    CORIZQ

Grammar

Rule 0     S' -> init

    DOBLEPT         shift and go to state 119


state 73

    (56) expresion -> PIZQ . expresion PDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 120
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 74

    (55) expresion -> F64 . DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER

    DOBLEPT         shift and go to state 121


state 75

    (65) expresion -> NOT . expresion
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
    (74) as -> . expresion AS F64
    (75) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (76) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (77) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (78) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse ELSE LLAVEIZQ expresion LLAVEDER
    (12) llamadaF -> . ID PIZQ PDER
    (13) llamadaF -> . ID PIZQ lista_expresiones PDER
    (43) loop -> . LOOP bloque

    MENOS           shift and go to state 71
    I64             shift and go to state 72
    F64             shift and go to state 74
    PIZQ            shift and go to state 73
    NOT             shift and go to state 75
    ENTERO          shift and go to state 81
    DECIMAL         shift and go to state 82
    ID              shift and go to state 83
    CARACTER        shift and go to state 84
    CADENA          shift and go to state 85
    TRUE            shift and go to state 86
    FALSE           shift and go to state 87
    IF              shift and go to state 69
    LOOP            shift and go to state 46

    expresion                      shift and go to state 122
    tostring                       shift and go to state 76
    as                             shift and go to state 77
    if_e                           shift and go to state 78
    llamadaF                       shift and go to state 79
    loop                           shift and go to state 80

state 76

    (66) expresion -> tostring .

    MAS             reduce using rule 66 (expresion -> tostring .)
    MENOS           reduce using rule 66 (expresion -> tostring .)
    MULTIPLICACION  reduce using rule 66 (expresion -> tostring .)
    DIVISION        reduce using rule 66 (expresion -> tostring .)
    MODULO          reduce using rule 66 (expresion -> tostring .)
    MAYOR           reduce using rule 66 (expresion -> tostring .)
    MENOR           reduce using rule 66 (expresion -> tostring .)
    MAYORIGUAL      reduce using rule 66 (expresion -> tostring .)
    MENORIGUAL      reduce using rule 66 (expresion -> tostring .)
    IGUALIGUAL      reduce using rule 66 (expresion -> tostring .)
    DIFERENTE       reduce using rule 66 (expresion -> tostring .)
    AND             reduce using rule 66 (expresion -> tostring .)
    OR              reduce using rule 66 (expresion -> tostring .)
    PUNTO           reduce using rule 66 (expresion -> tostring .)
    AS              reduce using rule 66 (expresion -> tostring .)
    LLAVEIZQ        reduce using rule 66 (expresion -> tostring .)
    PTCOMA          reduce using rule 66 (expresion -> tostring .)
    PDER            reduce using rule 66 (expresion -> tostring .)
    COMA            reduce using rule 66 (expresion -> tostring .)
    LLAVEDER        reduce using rule 66 (expresion -> tostring .)


state 77

    (67) expresion -> as .

    MAS             reduce using rule 67 (expresion -> as .)
    MENOS           reduce using rule 67 (expresion -> as .)
    MULTIPLICACION  reduce using rule 67 (expresion -> as .)
    DIVISION        reduce using rule 67 (expresion -> as .)
    MODULO          reduce using rule 67 (expresion -> as .)
    MAYOR           reduce using rule 67 (expresion -> as .)
    MENOR           reduce using rule 67 (expresion -> as .)
    MAYORIGUAL      reduce using rule 67 (expresion -> as .)
    MENORIGUAL      reduce using rule 67 (expresion -> as .)
    IGUALIGUAL      reduce using rule 67 (expresion -> as .)
    DIFERENTE       reduce using rule 67 (expresion -> as .)
    AND             reduce using rule 67 (expresion -> as .)
    OR              reduce using rule 67 (expresion -> as .)
    PUNTO           reduce using rule 67 (expresion -> as .)
    AS              reduce using rule 67 (expresion -> as .)
    LLAVEIZQ        reduce using rule 67 (expresion -> as .)
    PTCOMA          reduce using rule 67 (expresion -> as .)
    PDER            reduce using rule 67 (expresion -> as .)
    COMA            reduce using rule 67 (expresion -> as .)
    LLAVEDER        reduce using rule 67 (expresion -> as .)


state 78

    (68) expresion -> if_e .

    MAS             reduce using rule 68 (expresion -> if_e .)
    MENOS           reduce using rule 68 (expresion -> if_e .)
    MULTIPLICACION  reduce using rule 68 (expresion -> if_e .)
    DIVISION        reduce using rule 68 (expresion -> if_e .)
    MODULO          reduce using rule 68 (expresion -> if_e .)
    MAYOR           reduce using rule 68 (expresion -> if_e .)
    MENOR           reduce using rule 68 (expresion -> if_e .)
    MAYORIGUAL      reduce using rule 68 (expresion -> if_e .)
    MENORIGUAL      reduce using rule 68 (expresion -> if_e .)
    IGUALIGUAL      reduce using rule 68 (expresion -> if_e .)
    DIFERENTE       reduce using rule 68 (expresion -> if_e .)
    AND             reduce using rule 68 (expresion -> if_e .)
    OR              reduce using rule 68 (expresion -> if_e .)
    PUNTO           reduce using rule 68 (expresion -> if_e .)
    AS              reduce using rule 68 (expresion -> if_e .)
    LLAVEIZQ        reduce using rule 68 (expresion -> if_e .)
    PTCOMA          reduce using rule 68 (expresion -> if_e .)
    PDER            reduce using rule 68 (expresion -> if_e .)
    COMA            reduce using rule 68 (expresion -> if_e .)
    LLAVEDER        reduce using rule 68 (expresion -> if_e .)


state 79

    (69) expresion -> llamadaF .

    MAS             reduce using rule 69 (expresion -> llamadaF .)
    MENOS           reduce using rule 69 (expresion -> llamadaF .)
    MULTIPLICACION  reduce using rule 69 (expresion -> llamadaF .)
    DIVISION        reduce using rule 69 (expresion -> llamadaF .)
    MODULO          reduce using rule 69 (expresion -> llamadaF .)
    MAYOR           reduce using rule 69 (expresion -> llamadaF .)
    MENOR           reduce using rule 69 (expresion -> llamadaF .)
    MAYORIGUAL      reduce using rule 69 (expresion -> llamadaF .)
    MENORIGUAL      reduce using rule 69 (expresion -> llamadaF .)
    IGUALIGUAL      reduce using rule 69 (expresion -> llamadaF .)
    DIFERENTE       reduce using rule 69 (expresion -> llamadaF .)
    AND             reduce using rule 69 (expresion -> llamadaF .)
    OR              reduce using rule 69 (expresion -> llamadaF .)
    PUNTO           reduce using rule 69 (expresion -> llamadaF .)
    AS              reduce using rule 69 (expresion -> llamadaF .)
    LLAVEIZQ        reduce using rule 69 (expresion -> llamadaF .)
    PTCOMA          reduce using rule 69 (expresion -> llamadaF .)
    PDER            reduce using rule 69 (expresion -> llamadaF .)
    COMA            reduce using rule 69 (expresion -> llamadaF .)
    LLAVEDER        reduce using rule 69 (expresion -> llamadaF .)


state 80

    (70) expresion -> loop .

    MAS             reduce using rule 70 (expresion -> loop .)
    MENOS           reduce using rule 70 (expresion -> loop .)
    MULTIPLICACION  reduce using rule 70 (expresion -> loop .)
    DIVISION        reduce using rule 70 (expresion -> loop .)
    MODULO          reduce using rule 70 (expresion -> loop .)
    MAYOR           reduce using rule 70 (expresion -> loop .)
    MENOR           reduce using rule 70 (expresion -> loop .)
    MAYORIGUAL      reduce using rule 70 (expresion -> loop .)
    MENORIGUAL      reduce using rule 70 (expresion -> loop .)
    IGUALIGUAL      reduce using rule 70 (expresion -> loop .)
    DIFERENTE       reduce using rule 70 (expresion -> loop .)
    AND             reduce using rule 70 (expresion -> loop .)
    OR              reduce using rule 70 (expresion -> loop .)
    PUNTO           reduce using rule 70 (expresion -> loop .)
    AS              reduce using rule 70 (expresion -> loop .)
    LLAVEIZQ        reduce using rule 70 (expresion -> loop .)
    PTCOMA          reduce using rule 70 (expresion -> loop .)
    PDER            reduce using rule 70 (expresion -> loop .)
    COMA            reduce using rule 70 (expresion -> loop .)
    LLAVEDER        reduce using rule 70 (expresion -> loop .)


state 81

    (82) expresion -> ENTERO .

    MAS             reduce using rule 82 (expresion -> ENTERO .)
    MENOS           reduce using rule 82 (expresion -> ENTERO .)
    MULTIPLICACION  reduce using rule 82 (expresion -> ENTERO .)
    DIVISION        reduce using rule 82 (expresion -> ENTERO .)
    MODULO          reduce using rule 82 (expresion -> ENTERO .)
    MAYOR           reduce using rule 82 (expresion -> ENTERO .)
    MENOR           reduce using rule 82 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 82 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 82 (expresion -> ENTERO .)
    IGUALIGUAL      reduce using rule 82 (expresion -> ENTERO .)
    DIFERENTE       reduce using rule 82 (expresion -> ENTERO .)
    AND             reduce using rule 82 (expresion -> ENTERO .)
    OR              reduce using rule 82 (expresion -> ENTERO .)
    PUNTO           reduce using rule 82 (expresion -> ENTERO .)
    AS              reduce using rule 82 (expresion -> ENTERO .)
    LLAVEIZQ        reduce using rule 82 (expresion -> ENTERO .)
    PTCOMA          reduce using rule 82 (expresion -> ENTERO .)
    PDER            reduce using rule 82 (expresion -> ENTERO .)
    COMA            reduce using rule 82 (expresion -> ENTERO .)
    LLAVEDER        reduce using rule 82 (expresion -> ENTERO .)


state 82

    (83) expresion -> DECIMAL .

    MAS             reduce using rule 83 (expresion -> DECIMAL .)
    MENOS           reduce using rule 83 (expresion -> DECIMAL .)
    MULTIPLICACION  reduce using rule 83 (expresion -> DECIMAL .)
    DIVISION        reduce using rule 83 (expresion -> DECIMAL .)
    MODULO          reduce using rule 83 (expresion -> DECIMAL .)
    MAYOR           reduce using rule 83 (expresion -> DECIMAL .)
    MENOR           reduce using rule 83 (expresion -> DECIMAL .)
    MAYORIGUAL      reduce using rule 83 (expresion -> DECIMAL .)
    MENORIGUAL      reduce using rule 83 (expresion -> DECIMAL .)
    IGUALIGUAL      reduce using rule 83 (expresion -> DECIMAL .)
    DIFERENTE       reduce using rule 83 (expresion -> DECIMAL .)
    AND             reduce using rule 83 (expresion -> DECIMAL .)
    OR              reduce using rule 83 (expresion -> DECIMAL .)
    PUNTO           reduce using rule 83 (expresion -> DECIMAL .)
    AS              reduce using rule 83 (expresion -> DECIMAL .)
    LLAVEIZQ        reduce using rule 83 (expresion -> DECIMAL .)
    PTCOMA          reduce using rule 83 (expresion -> DECIMAL .)
    PDER            reduce using rule 83 (expresion -> DECIMAL .)
    COMA            reduce using rule 83 (expresion -> DECIMAL .)
    LLAVEDER        reduce using rule 83 (expresion -> DECIMAL .)


state 83

    (84) expresion -> ID .
    (12) llamadaF -> ID . PIZQ PDER
    (13) llamadaF -> ID . PIZQ lista_expresiones PDER

    MAS             reduce using rule 84 (expresion -> ID .)
    MENOS           reduce using rule 84 (expresion -> ID .)
    MULTIPLICACION  reduce using rule 84 (expresion -> ID .)
    DIVISION        reduce using rule 84 (expresion -> ID .)
    MODULO          reduce using rule 84 (expresion -> ID .)
    MAYOR           reduce using rule 84 (expresion -> ID .)
    MENOR           reduce using rule 84 (expresion -> ID .)
    MAYORIGUAL      reduce using rule 84 (expresion -> ID .)
    MENORIGUAL      reduce using rule 84 (expresion -> ID .)
    IGUALIGUAL      reduce using rule 84 (expresion -> ID .)
    DIFERENTE       reduce using rule 84 (expresion -> ID .)
    AND             reduce using rule 84 (expresion -> ID .)
    OR              reduce using rule 84 (expresion -> ID .)
    PUNTO           reduce using rule 84 (expresion -> ID .)
    AS              reduce using rule 84 (expresion -> ID .)
    LLAVEIZQ        reduce using rule 84 (expresion -> ID .)
    PTCOMA          reduce using rule 84 (expresion -> ID .)
    PDER            reduce using rule 84 (expresion -> ID .)
    COMA            reduce using rule 84 (expresion -> ID .)
    LLAVEDER        reduce using rule 84 (expresion -> ID .)
    PIZQ            shift and go to state 68


state 84

    (85) expresion -> CARACTER .

    MAS             reduce using rule 85 (expresion -> CARACTER .)
    MENOS           reduce using rule 85 (expresion -> CARACTER .)
    MULTIPLICACION  reduce using rule 85 (expresion -> CARACTER .)
    DIVISION        reduce using rule 85 (expresion -> CARACTER .)
    MODULO          reduce using rule 85 (expresion -> CARACTER .)
    MAYOR           reduce using rule 85 (expresion -> CARACTER .)
    MENOR           reduce using rule 85 (expresion -> CARACTER .)
    MAYORIGUAL      reduce using rule 85 (expresion -> CARACTER .)
    MENORIGUAL      reduce using rule 85 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 85 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 85 (expresion -> CARACTER .)
    AND             reduce using rule 85 (expresion -> CARACTER .)
    OR              reduce using rule 85 (expresion -> CARACTER .)
    PUNTO           reduce using rule 85 (expresion -> CARACTER .)
    AS              reduce using rule 85 (expresion -> CARACTER .)
    LLAVEIZQ        reduce using rule 85 (expresion -> CARACTER .)
    PTCOMA          reduce using rule 85 (expresion -> CARACTER .)
    PDER            reduce using rule 85 (expresion -> CARACTER .)
    COMA            reduce using rule 85 (expresion -> CARACTER .)
    LLAVEDER        reduce using rule 85 (expresion -> CARACTER .)


state 85

    (86) expresion -> CADENA .

    MAS             reduce using rule 86 (expresion -> CADENA .)
    MENOS           reduce using rule 86 (expresion -> CADENA .)
    MULTIPLICACION  reduce using rule 86 (expresion -> CADENA .)
    DIVISION        reduce using rule 86 (expresion -> CADENA .)
    MODULO          reduce using rule 86 (expresion -> CADENA .)
    MAYOR           reduce using rule 86 (expresion -> CADENA .)
    MENOR           reduce using rule 86 (expresion -> CADENA .)
    MAYORIGUAL      reduce using rule 86 (expresion -> CADENA .)
    MENORIGUAL      reduce using rule 86 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 86 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 86 (expresion -> CADENA .)
    AND             reduce using rule 86 (expresion -> CADENA .)
    OR              reduce using rule 86 (expresion -> CADENA .)
    PUNTO           reduce using rule 86 (expresion -> CADENA .)
    AS              reduce using rule 86 (expresion -> CADENA .)
    LLAVEIZQ        reduce using rule 86 (expresion -> CADENA .)
    PTCOMA          reduce using rule 86 (expresion -> CADENA .)
    PDER            reduce using rule 86 (expresion -> CADENA .)
    COMA            reduce using rule 86 (expresion -> CADENA .)
    LLAVEDER        reduce using rule 86 (expresion -> CADENA .)


state 86

    (87) expresion -> TRUE .

    MAS             reduce using rule 87 (expresion -> TRUE .)
    MENOS           reduce using rule 87 (expresion -> TRUE .)
    MULTIPLICACION  reduce using rule 87 (expresion -> TRUE .)
    DIVISION        reduce using rule 87 (expresion -> TRUE .)
    MODULO          reduce using rule 87 (expresion -> TRUE .)
    MAYOR           reduce using rule 87 (expresion -> TRUE .)
    MENOR           reduce using rule 87 (expresion -> TRUE .)
    MAYORIGUAL      reduce using rule 87 (expresion -> TRUE .)
    MENORIGUAL      reduce using rule 87 (expresion -> TRUE .)
    IGUALIGUAL      reduce using rule 87 (expresion -> TRUE .)
    DIFERENTE       reduce using rule 87 (expresion -> TRUE .)
    AND             reduce using rule 87 (expresion -> TRUE .)
    OR              reduce using rule 87 (expresion -> TRUE .)
    PUNTO           reduce using rule 87 (expresion -> TRUE .)
    AS              reduce using rule 87 (expresion -> TRUE .)
    LLAVEIZQ        reduce using rule 87 (expresion -> TRUE .)
    PTCOMA          reduce using rule 87 (expresion -> TRUE .)
    PDER            reduce using rule 87 (expresion -> TRUE .)
    COMA            reduce using rule 87 (expresion -> TRUE .)
    LLAVEDER        reduce using rule 87 (expresion -> TRUE .)


state 87

    (88) expresion -> FALSE .

    MAS             reduce using rule 88 (expresion -> FALSE .)
    MENOS           reduce using rule 88 (expresion -> FALSE .)
    MULTIPLICACION  reduce using rule 88 (expresion -> FALSE .)
    DIVISION        reduce using rule 88 (expresion -> FALSE .)
    MODULO          reduce using rule 88 (expresion -> FALSE .)
    MAYOR           reduce using rule 88 (expresion -> FALSE .)
    MENOR           reduce using rule 88 (expresion -> FALSE .)
    MAYORIGUAL      reduce using rule 88 (expresion -> FALSE .)
    MENORIGUAL      reduce using rule 88 (expresion -> FALSE .)
    IGUALIGUAL      reduce using rule 88 (expresion -> FALSE .)
    DIFERENTE       reduce using rule 88 (expresion -> FALSE .)
    AND             reduce using rule 88 (expresion -> FALSE .)
    OR              reduce using rule 88 (expresion -> FALSE .)
    PUNTO           reduce using rule 88 (expresion -> FALSE .)
    AS              reduce using rule 88 (expresion -> FALSE .)
    LLAVEIZQ        reduce using rule 88 (expresion -> FALSE .)
    PTCOMA          reduce using rule 88 (expresion -> FALSE .)
    PDER            reduce using rule 88 (expresion -> FALSE .)
    COMA            reduce using rule 88 (expresion -> FALSE .)
    LLAVEDER        reduce using rule 88 (expresion -> FALSE .)


state 88

    (32) return -> RETURN expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PTCOMA          reduce using rule 32 (return -> RETURN expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 89

    (43) loop -> LOOP bloque .

    LLAVEDER        reduce using rule 43 (loop -> LOOP bloque .)
    PRINTLN         reduce using rule 43 (loop -> LOOP bloque .)
    LET             reduce using rule 43 (loop -> LOOP bloque .)
    ID              reduce using rule 43 (loop -> LOOP bloque .)
    IF              reduce using rule 43 (loop -> LOOP bloque .)
    RETURN          reduce using rule 43 (loop -> LOOP bloque .)
    LOOP            reduce using rule 43 (loop -> LOOP bloque .)
    BREAK           reduce using rule 43 (loop -> LOOP bloque .)
    WHILE           reduce using rule 43 (loop -> LOOP bloque .)
    CONTINUE        reduce using rule 43 (loop -> LOOP bloque .)
    MAS             reduce using rule 43 (loop -> LOOP bloque .)
    MENOS           reduce using rule 43 (loop -> LOOP bloque .)
    MULTIPLICACION  reduce using rule 43 (loop -> LOOP bloque .)
    DIVISION        reduce using rule 43 (loop -> LOOP bloque .)
    MODULO          reduce using rule 43 (loop -> LOOP bloque .)
    MAYOR           reduce using rule 43 (loop -> LOOP bloque .)
    MENOR           reduce using rule 43 (loop -> LOOP bloque .)
    MAYORIGUAL      reduce using rule 43 (loop -> LOOP bloque .)
    MENORIGUAL      reduce using rule 43 (loop -> LOOP bloque .)
    IGUALIGUAL      reduce using rule 43 (loop -> LOOP bloque .)
    DIFERENTE       reduce using rule 43 (loop -> LOOP bloque .)
    AND             reduce using rule 43 (loop -> LOOP bloque .)
    OR              reduce using rule 43 (loop -> LOOP bloque .)
    PUNTO           reduce using rule 43 (loop -> LOOP bloque .)
    AS              reduce using rule 43 (loop -> LOOP bloque .)
    LLAVEIZQ        reduce using rule 43 (loop -> LOOP bloque .)
    PTCOMA          reduce using rule 43 (loop -> LOOP bloque .)
    PDER            reduce using rule 43 (loop -> LOOP bloque .)
    COMA            reduce using rule 43 (loop -> LOOP bloque .)


state 90

    (45) break -> BREAK expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64

    PTCOMA          reduce using rule 45 (break -> BREAK expresion .)
    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117


state 91

    (46) while -> WHILE expresion . bloque
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . MULTIPLICACION expresion
    (52) expresion -> expresion . DIVISION expresion
    (53) expresion -> expresion . MODULO expresion
    (57) expresion -> expresion . MAYOR expresion
    (58) expresion -> expresion . MENOR expresion
    (59) expresion -> expresion . MAYORIGUAL expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . IGUALIGUAL expresion
    (62) expresion -> expresion . DIFERENTE expresion
    (63) expresion -> expresion . AND expresion
    (64) expresion -> expresion . OR expresion
    (71) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (72) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (73) as -> expresion . AS I64
    (74) as -> expresion . AS F64
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    MAS             shift and go to state 103
    MENOS           shift and go to state 104
    MULTIPLICACION  shift and go to state 105
    DIVISION        shift and go to state 106
    MODULO          shift and go to state 107
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    MAYORIGUAL      shift and go to state 110
    MENORIGUAL      shift and go to state 111
    IGUALIGUAL      shift and go to state 112
    DIFERENTE       shift and go to state 113
    AND             shift and go to state 114
    OR              shift and go to state 115
    PUNTO           shift and go to state 116
    AS              shift and go to state 117
    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 123

state 92

    (8) funcion -> FN ID PIZQ parametros PDER FLECHA tipo_dato . bloque
    (16) bloque -> . LLAVEIZQ LLAVEDER
    (17) bloque -> . LLAVEIZQ instrucciones LLAVEDER

    LLAVEIZQ        shift and go to state 16

    bloque                         shift and go to state 124

state 93

    (30) print -> PRINTLN NOT PIZQ . expresion PDER
    (48) expresion -> . MENOS expresion
    (49) expresion -> . expresion MAS expresion
    (50) expresion -> . expresion MENOS expresion
    (51) expresion -> . expresion MULTIPLICACION expresion
    (52) expresion -> . expresion DIVISION expresion
    (53) expresion -> . expresion MODULO expresion
    (54) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (55) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (56) expresion -> . PIZQ expresion PDER
    (57) expresion -> . expresion MAYOR expresion
    (58) expresion -> . expresion MENOR expresion
    (59) expresion -> . expresion MAYORIGUAL expresion
    (60) expresion -> . expresion MENORIGUAL expresion
    (61) expresion -> . expresion IGUALIGUAL expresion
    (62) expresion -> . expresion DIFERENTE expresion
    (63) expresion -> . expresion AND expresion
    (64) expresion -> . expresion OR expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . tostring
    (67) expresion -> . as
    (68) expresion -> . if_e
    (69) expresion -> . llamadaF
    (70) expresion -> . loop
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . ID
    (85) expresion -> . CARACTER
    (86) expresion -> . CADENA
    (87) expresion -> . TRUE
    (88) expresion -> . FALSE
    (71) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (72) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (73) as -> . expresion AS I64
